spin_case,entanglement_mode,Q2,t,phi,squared_amplitude_M2,spin_signal_M2,trace,normalized_by_squared_amplitude,entanglement_h_in,entanglement_s_in,C12,C13,C23,C1_23,C2_13,C3_12,F3,M1,M2,M3
polarized,h_in_plus_minus_h_in_minus,1.0000000000000000e+00,-4.0000000000000002e-01,0.0000000000000000e+00,8.3396031725380169e+01,3.5527136788005009e-15,-2.7755575615628914e-17,True,1,1,-2.4954045192142434e-16,-6.3202123135023177e-17,3.1095519774431640e-01,1.4901161193847656e-08,3.1095519843650077e-01,3.1095519843650798e-01,5.6293070135133293e-09,2.2204460492503160e-16,5.0255501995132013e-10,5.0255546404052998e-10
polarized,h_in_plus_minus_h_in_minus,1.5000000000000000e+00,-4.0000000000000002e-01,0.0000000000000000e+00,8.8847579660929682e+01,2.1316282072803006e-14,9.0205620750793969e-17,True,1,1,9.1120035689651473e-18,-5.8920070001747589e-17,-3.7842242449132241e-01,0.0000000000000000e+00,-3.7842242695765216e-01,-3.7842242695765260e-01,0.0000000000000000e+00,5.0550272330349150e-33,-3.1691019955829014e-09,-3.1691024119165356e-09
polarized,h_in_plus_minus_h_in_minus,2.0000000000000000e+00,-4.0000000000000002e-01,0.0000000000000000e+00,1.0505825648680468e+02,0.0000000000000000e+00,-2.7755575615628914e-17,True,1,1,-1.8222035914410940e-16,-2.8263151781277003e-17,-6.9436476750128406e-01,0.0000000000000000e+00,-6.9436476869038710e-01,-6.9436476869038710e-01,0.0000000000000000e+00,9.3871608469413486e-32,-1.7730574534045808e-09,-1.7730574534045808e-09
polarized,h_in_plus_minus_h_in_minus,2.5000000000000000e+00,-4.0000000000000002e-01,0.0000000000000000e+00,1.2560172817056961e+02,-1.4210854715202004e-14,2.7755575615628914e-17,True,1,1,-6.4371468996705345e-17,1.4628327602808115e-17,-7.8076882134692238e-01,0.0000000000000000e+00,-7.8076882241279999e-01,-7.8076882241279255e-01,0.0000000000000000e+00,1.0135535387117763e-32,-2.7788209061270844e-09,-2.7788204621462947e-09
polarized,h_in_plus_minus_h_in_minus,3.0000000000000000e+00,-4.0000000000000002e-01,0.0000000000000000e+00,1.4998612999769580e+02,7.1054273576010019e-15,2.7755575615628914e-17,True,1,1,-1.3306517724761489e-16,-4.6640772461398929e-18,-8.2887598021028774e-01,0.0000000000000000e+00,-8.2887598490137038e-01,-8.2887598490137415e-01,0.0000000000000000e+00,3.3674803098166797e-32,-8.4772810442397539e-09,-8.4772811553704766e-09
polarized,h_in_plus_minus_h_in_minus,3.5000000000000000e+00,-4.0000000000000002e-01,0.0000000000000000e+00,1.7944293033106106e+02,0.0000000000000000e+00,-2.7755575615628914e-17,True,1,1,-5.0966809277193525e-17,7.1991145586701373e-17,-8.4454134359358757e-01,0.0000000000000000e+00,-8.4454135282656195e-01,-8.4454135282657605e-01,0.0000000000000000e+00,-4.0607299062203135e-33,-1.6679959714924631e-08,-1.6679960159013841e-08
polarized,h_in_plus_minus_h_in_minus,4.0000000000000000e+00,-4.0000000000000002e-01,0.0000000000000000e+00,2.1642790962917491e+02,-1.4210854715202004e-14,-2.7755575615628914e-17,True,1,1,8.0112433141968437e-17,7.1528880657805772e-17,-8.2684340002323287e-01,-2.1073424255447017e-08,-8.2684340053990857e-01,-8.2684340054016192e-01,-2.0141295785842387e-08,-4.4408920985006271e-16,-9.7204352151182048e-10,-9.7204352151171460e-10
polarized,h_in_plus_minus_h_in_minus,4.5000000000000000e+00,-4.0000000000000002e-01,0.0000000000000000e+00,2.6511115768605021e+02,-4.2632564145606011e-14,2.7755575615628914e-17,True,1,1,-1.2988839719190065e-16,-7.9673865089440719e-17,-7.4409252191147268e-01,0.0000000000000000e+00,-7.4409252516728197e-01,-7.4409252516728197e-01,0.0000000000000000e+00,6.8682150924105495e-32,-5.2036616220965844e-09,-5.2036616220965844e-09
polarized,h_in_plus_minus_h_in_minus,5.0000000000000000e+00,-4.0000000000000002e-01,0.0000000000000000e+00,3.3287409408925032e+02,2.8421709430404007e-14,8.3266726846886741e-17,True,1,1,-7.2701116463587048e-17,-2.5488232234552899e-16,-6.3299870111538525e-01,0.0000000000000000e+00,-6.3299870796692159e-01,-6.3299870796692193e-01,0.0000000000000000e+00,1.6277770267856801e-31,-9.1516993005070352e-09,-9.1516997445962450e-09
polarized,h_in_plus_minus_h_in_minus,5.5000000000000000e+00,-4.0000000000000002e-01,0.0000000000000000e+00,4.3416619700249049e+02,1.7053025658242404e-13,2.7755575615628914e-16,True,1,1,-5.0850923227735239e-17,-5.5752772665094736e-16,-5.0039081323554624e-01,0.0000000000000000e+00,-5.0039081374551642e-01,-5.0039081374551875e-01,0.0000000000000000e+00,3.7729923686607155e-31,-1.3681923402390772e-09,-1.3681925622836821e-09
polarized,h_in_plus_minus_h_in_minus,6.0000000000000000e+00,-4.0000000000000002e-01,0.0000000000000000e+00,6.0204665318853426e+02,-2.8421709430404007e-14,0.0000000000000000e+00,True,1,1,1.5881722426055325e-17,-1.0451177087227836e-16,-3.5558466907655212e-01,-1.4901161193847656e-08,-3.5558467239323077e-01,-3.5558467239322678e-01,-7.1497791120319229e-09,-2.2204460492503126e-16,-3.5377650084607304e-09,-3.5377643423269156e-09
polarized,h_in_plus_minus_h_in_minus,1.0000000000000000e+00,-4.0000000000000002e-01,5.2359877559829882e-01,1.4983808434579879e+02,-1.4210854715202004e-14,-2.7755575615628914e-17,True,1,1,-4.2703568257355632e-17,-3.9119038388505102e-17,-1.1299709995106100e-02,0.0000000000000000e+00,-1.1299713023734004e-02,-1.1299713023734004e-02,0.0000000000000000e+00,2.1140364198561411e-32,-3.0389340210934535e-09,-3.0389340210934535e-09
polarized,h_in_plus_minus_h_in_minus,1.5000000000000000e+00,-4.0000000000000002e-01,5.2359877559829882e-01,1.4819443606611765e+02,-7.1054273576010019e-15,-1.3877787807814457e-17,True,1,1,-8.3941055792011871e-17,-2.3571376811611826e-17,-1.5227464778786437e-01,2.1073424255447017e-08,-1.5227464944026958e-01,-1.5227464944026886e-01,1.0113319607336902e-08,4.4408920985006271e-16,-2.2350992168185257e-09,-2.2350985784402866e-09
polarized,h_in_plus_minus_h_in_minus,2.0000000000000000e+00,-4.0000000000000002e-01,5.2359877559829882e-01,1.6075140536938193e+02,1.4210854715202004e-14,1.3877787807814457e-16,True,1,1,7.7530839909346246e-17,7.0239574482630332e-17,-2.7572804324167999e-01,1.4901161193847656e-08,-2.7572804337021478e-01,-2.7572804337021500e-01,6.0152135481575609e-09,2.2204460492503131e-16,-5.8971537375551719e-10,-5.8971565131127335e-10
polarized,h_in_plus_minus_h_in_minus,2.5000000000000000e+00,-4.0000000000000002e-01,5.2359877559829882e-01,1.7922742096587677e+02,-7.1054273576010019e-15,-2.7755575615628914e-17,True,1,1,4.7848421041181275e-17,-9.0787188493302608e-17,-3.6932016751753699e-01,-2.1073424255447017e-08,-3.6932016720096106e-01,-3.6932016720096067e-01,-1.6156905654783186e-08,-4.4408920985006271e-16,-1.2867735488253373e-09,-1.2867733267807324e-09
polarized,h_in_plus_minus_h_in_minus,3.0000000000000000e+00,-4.0000000000000002e-01,5.2359877559829882e-01,2.0259280177942964e+02,-1.4210854715202004e-14,-1.2490009027033011e-16,True,1,1,1.2605661920576835e-17,-7.0171875829910290e-19,-4.3581131022616232e-01,0.0000000000000000e+00,-4.3581131416588970e-01,-4.3581131416589103e-01,0.0000000000000000e+00,-1.7905241040035471e-33,-6.7164845005129870e-09,-6.7164851597079078e-09
polarized,h_in_plus_minus_h_in_minus,3.5000000000000000e+00,-4.0000000000000002e-01,5.2359877559829882e-01,2.3193480879977864e+02,0.0000000000000000e+00,-5.5511151231257827e-17,True,1,1,-5.0265793914345901e-18,-1.8134376692659068e-16,-4.7667121057729478e-01,2.1073424255447017e-08,-4.7667121182342231e-01,-4.7667121182342070e-01,5.0807516852831760e-09,4.4408920985006281e-16,-4.1299626565849401e-09,-4.1299619973900192e-09
polarized,h_in_plus_minus_h_in_minus,4.0000000000000000e+00,-4.0000000000000002e-01,5.2359877559829882e-01,2.6976845926324165e+02,-2.8421709430404007e-14,-5.5511151231257827e-17,True,1,1,3.8362230740734758e-17,-9.1174471461447146e-17,-4.9112543184961654e-01,0.0000000000000000e+00,-4.9112543735462483e-01,-4.9112543735462344e-01,0.0000000000000000e+00,1.8763807846656288e-32,-9.9304637533881301e-09,-9.9304631392960196e-09
polarized,h_in_plus_minus_h_in_minus,4.5000000000000000e+00,-4.0000000000000002e-01,5.2359877559829882e-01,3.2051531473314094e+02,-1.4210854715202004e-14,-1.1102230246251565e-16,True,1,1,-3.0586224407670881e-17,1.9041644876368791e-17,-4.7750951998099761e-01,-1.4901161193847656e-08,-4.7750952154930498e-01,-4.7750952154930509e-01,-1.0741234996022752e-08,-2.2204460492503131e-16,-2.1206764747039308e-09,-2.1206765857262333e-09
polarized,h_in_plus_minus_h_in_minus,5.0000000000000000e+00,-4.0000000000000002e-01,5.2359877559829882e-01,3.9210568818811089e+02,2.8421709430404007e-14,2.7755575615628914e-17,True,1,1,2.0736056279035887e-17,-2.4810648971496631e-16,-4.3496455636225917e-01,-1.4901161193847656e-08,-4.3496456188188315e-01,-4.3496456188188315e-01,-9.6100149065756304e-09,-2.2204460492503123e-16,-6.1655808201999118e-09,-6.1655808201999118e-09
polarized,h_in_plus_minus_h_in_minus,5.5000000000000000e+00,-4.0000000000000002e-01,5.2359877559829882e-01,5.0015748704513584e+02,0.0000000000000000e+00,5.5511151231257827e-17,True,1,1,3.0593085109682105e-17,-2.8232711920244991e-16,-3.6506357658731969e-01,0.0000000000000000e+00,-3.6506357992328353e-01,-3.6506357992328331e-01,0.0000000000000000e+00,1.9860324684748567e-31,-3.3191257069187241e-09,-3.3191255126296948e-09
polarized,h_in_plus_minus_h_in_minus,6.0000000000000000e+00,-4.0000000000000002e-01,5.2359877559829882e-01,6.8051919113145959e+02,-2.8421709430404007e-13,-3.0531133177191805e-16,True,1,1,4.2020206260907780e-18,-8.7141962034768530e-17,-2.7286125884914092e-01,2.1073424255447017e-08,-2.7286126264409649e-01,-2.7286126264409405e-01,2.2165663822379772e-09,4.4408920985006281e-16,-3.0142891897788626e-09,-3.0142887439549293e-09
polarized,h_in_plus_minus_h_in_minus,1.0000000000000000e+00,-4.0000000000000002e-01,1.0471975511965976e+00,4.2153578625727727e+02,9.9475983006414026e-14,2.3592239273284576e-16,True,1,1,7.5466187152804066e-18,-1.1077508885341246e-17,3.7225270428876689e-03,1.4901161193847656e-08,3.7225277676761204e-03,3.7225277676757873e-03,5.6151413109099834e-09,2.2204460492503131e-16,5.0672110951666127e-10,5.0672090134984415e-10
polarized,h_in_plus_minus_h_in_minus,1.5000000000000000e+00,-4.0000000000000002e-01,1.0471975511965976e+00,3.7944286004721607e+02,-8.5265128291212022e-14,-1.9428902930940239e-16,True,1,1,-2.6631218920693714e-17,-1.9069750893820750e-18,-3.0125345877270726e-02,2.1073424255447017e-08,-3.0125346607290715e-02,-3.0125346607290715e-02,8.0485298489224381e-09,4.4408920985006271e-16,-5.7702587152874685e-10,-5.7702587152874685e-10
polarized,h_in_plus_minus_h_in_minus,2.0000000000000000e+00,-4.0000000000000002e-01,1.0471975511965976e+00,3.7056566446368652e+02,-7.1054273576010019e-14,-1.6653345369377348e-16,True,1,1,-6.7585806654872625e-17,3.1984327666680567e-17,-6.8410455963830608e-02,0.0000000000000000e+00,-6.8410453903446800e-02,-6.8410453903446189e-02,0.0000000000000000e+00,3.5660966613323405e-33,1.1315771236697358e-09,1.1315775955145213e-09
polarized,h_in_plus_minus_h_in_minus,2.5000000000000000e+00,-4.0000000000000002e-01,1.0471975511965976e+00,3.7632225550044359e+02,1.4210854715202004e-14,6.9388939039072284e-18,True,1,1,-2.2177378446852557e-17,5.2857472435170224e-18,-1.0633379643709839e-01,2.1073424255447017e-08,-1.0633379389771674e-01,-1.0633379389771602e-01,7.2215722166368746e-09,4.4408920985006271e-16,1.2656706377400795e-09,1.2656710679515015e-09
polarized,h_in_plus_minus_h_in_minus,3.0000000000000000e+00,-4.0000000000000002e-01,1.0471975511965976e+00,3.9236289041313933e+02,-8.5265128291212022e-14,-1.5265566588595902e-16,True,1,1,2.2560229006480891e-17,-4.5797763983009182e-17,-1.4105307155588798e-01,0.0000000000000000e+00,-1.4105307347086132e-01,-1.4105307347086216e-01,0.0000000000000000e+00,2.1001939427005977e-32,-1.7987210748637850e-09,-1.7987215328307826e-09
polarized,h_in_plus_minus_h_in_minus,3.5000000000000000e+00,-4.0000000000000002e-01,1.0471975511965976e+00,4.1860454793730582e+02,0.0000000000000000e+00,1.3877787807814457e-17,True,1,1,7.2306461429444341e-17,-1.2197784549466096e-16,-1.7006291345300964e-01,-2.1073424255447017e-08,-1.7006291473930638e-01,-1.7006291473930729e-01,-1.0167326578361052e-08,-4.4408920985006271e-16,-1.0749131584830707e-09,-1.0749136095111744e-09
polarized,h_in_plus_minus_h_in_minus,4.0000000000000000e+00,-4.0000000000000002e-01,1.0471975511965976e+00,4.5742663422496616e+02,-5.6843418860808015e-14,-5.5511151231257827e-17,True,1,1,8.0295238590352043e-17,2.5924472288270737e-17,-1.9068097148866733e-01,0.0000000000000000e+00,-1.9068097320332147e-01,-1.9068097320332147e-01,0.0000000000000000e+00,-2.0558847075944645e-32,-2.1400054506237609e-09,-2.1400054506237609e-09
polarized,h_in_plus_minus_h_in_minus,4.5000000000000000e+00,-4.0000000000000002e-01,1.0471975511965976e+00,5.1395682150984885e+02,-5.6843418860808015e-14,-1.3877787807814457e-16,True,1,1,-7.6123842947095463e-17,5.0903415707998472e-17,-2.0001517894009699e-01,1.4901161193847656e-08,-2.0001518088185247e-01,-2.0001518088185077e-01,3.3668930333479269e-09,2.2204460492503131e-16,-1.5366747041500872e-09,-1.5366738090327736e-09
polarized,h_in_plus_minus_h_in_minus,5.0000000000000000e+00,-4.0000000000000002e-01,1.0471975511965976e+00,5.9799933287353031e+02,-2.8421709430404007e-14,-5.5511151231257827e-17,True,1,1,9.4030911230988063e-18,-5.8162975387715323e-17,-1.9529010464533852e-01,0.0000000000000000e+00,-1.9529010412290063e-01,-1.9529010412290193e-01,0.0000000000000000e+00,2.6256718888231156e-32,-1.6127351190609041e-10,-1.6127395599530026e-10
polarized,h_in_plus_minus_h_in_minus,5.5000000000000000e+00,-4.0000000000000002e-01,1.0471975511965976e+00,7.2938922539141106e+02,1.1368683772161603e-13,1.1102230246251565e-16,True,1,1,-6.1383978994045384e-17,-3.8588310006022248e-16,-1.7451338566319924e-01,0.0000000000000000e+00,-1.7451338824455684e-01,-1.7451338824455462e-01,0.0000000000000000e+00,2.7540770056798783e-31,-1.9703165939077838e-09,-1.9703157161377050e-09
polarized,h_in_plus_minus_h_in_minus,6.0000000000000000e+00,-4.0000000000000002e-01,1.0471975511965976e+00,9.5430532875226709e+02,-5.6843418860808015e-14,-5.5511151231257827e-17,True,1,1,2.4032573476058163e-17,-1.1772521146074002e-16,-1.3737102087444991e-01,0.0000000000000000e+00,-1.3737102057335698e-01,-1.3737102057335776e-01,0.0000000000000000e+00,4.0033248651681548e-32,-1.5441046705144679e-10,-1.5441112104219723e-10
polarized,h_in_plus_minus_h_in_minus,1.0000000000000000e+00,-4.0000000000000002e-01,1.5707963267948966e+00,1.2677381562669577e+03,-2.2737367544323206e-13,-2.2204460492503131e-16,True,1,1,-1.0173513372944600e-17,-4.8291628856080401e-17,1.3447851922807508e-02,0.0000000000000000e+00,1.3447853383173475e-02,1.3447853383172753e-02,0.0000000000000000e+00,9.6295136704453899e-33,4.7720493182024093e-10,4.7720470283674210e-10
polarized,h_in_plus_minus_h_in_minus,1.5000000000000000e+00,-4.0000000000000002e-01,1.5707963267948966e+00,1.0212175085047757e+03,1.7053025658242404e-13,5.5511151231257827e-17,True,1,1,7.2751092998198260e-18,-2.6807370266024645e-17,8.6280256905122976e-03,-2.5809568279517847e-08,8.6280249574419432e-03,8.6280249574419432e-03,-5.2206647856998785e-09,-6.6613381477509383e-16,-2.5683331503212337e-10,-2.5683331503212337e-10
polarized,h_in_plus_minus_h_in_minus,2.0000000000000000e+00,-4.0000000000000002e-01,1.5707963267948966e+00,9.1003462299133298e+02,2.8421709430404007e-14,8.3266726846886741e-17,True,1,1,-1.7261396171499623e-17,1.1951370509553857e-17,-8.7738341009446774e-05,0.0000000000000000e+00,-8.7737848302626986e-05,-8.7737848302626986e-05,0.0000000000000000e+00,-1.3710506441776578e-33,1.9415434537872756e-10,1.9415434537872756e-10
polarized,h_in_plus_minus_h_in_minus,2.5000000000000000e+00,-4.0000000000000002e-01,1.5707963267948966e+00,8.5653976787560441e+02,5.6843418860808015e-14,6.9388939039072284e-17,True,1,1,7.8764724868017423e-18,-4.6301842137876751e-17,-1.1219293574628170e-02,0.0000000000000000e+00,-1.1219291778112012e-02,-1.1219291778109819e-02,0.0000000000000000e+00,1.4727866946005107e-32,7.2283910801385076e-10,7.2283999619227046e-10
polarized,h_in_plus_minus_h_in_minus,3.0000000000000000e+00,-4.0000000000000002e-01,1.5707963267948966e+00,8.3691103704814066e+02,1.1368683772161603e-13,5.5511151231257827e-17,True,1,1,2.8462566601441075e-18,-7.0324408285850437e-17,-2.3518795479232024e-02,-2.1073424255447017e-08,-2.3518792932943844e-02,-2.3518792932943733e-02,-5.4733746977836249e-09,-4.4408920985006262e-16,9.5711151504307423e-10,9.5711151504307423e-10
polarized,h_in_plus_minus_h_in_minus,3.5000000000000000e+00,-4.0000000000000002e-01,1.5707963267948966e+00,8.4340996770645017e+02,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,6.1243873066660805e-17,1.3245730027340567e-17,-3.5720096928152506e-02,0.0000000000000000e+00,-3.5720098550019369e-02,-3.5720098550018425e-02,0.0000000000000000e+00,-5.7482885511804832e-33,-8.2545108942566614e-10,-8.2545065227535019e-10
polarized,h_in_plus_minus_h_in_minus,4.0000000000000000e+00,-4.0000000000000002e-01,1.5707963267948966e+00,8.7572388965463267e+02,1.1368683772161603e-13,8.3266726846886741e-17,True,1,1,-4.5599659526472921e-17,-8.2530860191086319e-17,-4.6395718666304708e-02,0.0000000000000000e+00,-4.6395717762949262e-02,-4.6395717762948069e-02,0.0000000000000000e+00,4.1668300657820199e-32,2.0011314133538960e-10,2.0011358542459945e-10
polarized,h_in_plus_minus_h_in_minus,4.5000000000000000e+00,-4.0000000000000002e-01,1.5707963267948966e+00,9.3943157282869493e+02,-5.6843418860808015e-14,-8.3266726846886741e-17,True,1,1,-2.4479947523395558e-17,-1.4293932962123241e-16,-5.3902669531068842e-02,6.1722630615993611e-09,-5.3902670483853610e-02,-5.3902670483855858e-02,3.0854252354815971e-10,2.2204460492503151e-16,-5.1147276691754229e-10,-5.1147365509596199e-10
polarized,h_in_plus_minus_h_in_minus,5.0000000000000000e+00,-4.0000000000000002e-01,1.5707963267948966e+00,1.0482651989156066e+03,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,2.6632847172486165e-17,-1.6406079958138879e-16,-5.6443472331884043e-02,2.1073424255447017e-08,-5.6443471731198180e-02,-5.6443471731195377e-02,3.8298574218725813e-09,4.4408920985006281e-16,1.8908429683106576e-10,1.8908518154003850e-10
polarized,h_in_plus_minus_h_in_minus,5.5000000000000000e+00,-4.0000000000000002e-01,1.5707963267948966e+00,1.2323737084296158e+03,0.0000000000000000e+00,-2.7755575615628914e-17,True,1,1,-7.1380555198130723e-17,-1.4012689701958101e-16,-5.2302978537255962e-02,0.0000000000000000e+00,-5.2302978778391157e-02,-5.2302978778389991e-02,0.0000000000000000e+00,7.1135814966800801e-32,-2.2165874691282283e-10,-2.2165830282361298e-10
