spin_case,entanglement_mode,Q2,t,phi,squared_amplitude_M2,spin_signal_M2,trace,normalized_by_squared_amplitude,entanglement_h_in,entanglement_s_in,C12,C13,C23,C1_23,C2_13,C3_12,F3,M1,M2,M3
polarized,h_in_plus_minus_h_in_minus,6.0000000000000000e+00,-4.0000000000000002e-01,1.5707963267948966e+00,1.5648803240273360e+03,1.1368683772161603e-13,5.5511151231257827e-17,True,1,1,3.2364361964085391e-17,-1.9918109909008564e-16,-4.0338547873359248e-02,0.0000000000000000e+00,-4.0338548474414176e-02,-4.0338548474412761e-02,0.0000000000000000e+00,8.3056484608726141e-32,-2.8383174456581006e-10,-2.8383130047660021e-10
polarized,h_in_plus_minus_h_in_minus,1.0000000000000000e+00,-4.0000000000000002e-01,2.0943951023931953e+00,4.3024990039402910e+03,0.0000000000000000e+00,1.3877787807814457e-17,True,1,1,6.3920491945104336e-19,-1.7030360508421334e-17,1.2504333230460643e-02,-1.4901161193847656e-08,1.2504333329770904e-02,1.2504333329772702e-02,-8.4846576237638702e-10,-2.2204460492503131e-16,2.3721638368889852e-11,2.3721860413494777e-11
polarized,h_in_plus_minus_h_in_minus,1.5000000000000000e+00,-4.0000000000000002e-01,2.0943951023931953e+00,2.8413312523421710e+03,1.1368683772161603e-13,2.7755575615628914e-17,True,1,1,-2.2997504994318501e-18,-3.3106926760140745e-17,1.6035130208619311e-02,-1.4901161193847656e-08,1.6035129264217352e-02,1.6035129264217352e-02,-1.2546123836671933e-09,-2.2204460492503131e-16,-1.2864210217899963e-10,-1.2864210217899963e-10
polarized,h_in_plus_minus_h_in_minus,2.0000000000000000e+00,-4.0000000000000002e-01,2.0943951023931953e+00,2.2413077310093295e+03,0.0000000000000000e+00,1.3877787807814457e-17,True,1,1,-1.5821213918441988e-17,-6.1639745901788968e-17,1.7301996872873385e-02,1.4901161193847656e-08,1.7301996468249814e-02,1.7301996468256323e-02,1.8743516677582153e-09,2.2204460492503131e-16,-7.4152651033387862e-11,-7.4151317031034836e-11
polarized,h_in_plus_minus_h_in_minus,2.5000000000000000e+00,-4.0000000000000002e-01,2.0943951023931953e+00,1.9385820336604447e+03,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,-2.0055475381953309e-17,1.0248314222430420e-17,1.6687213574414092e-02,0.0000000000000000e+00,1.6687214745481488e-02,1.6687214745484624e-02,0.0000000000000000e+00,-1.5090216662124931e-33,2.8784894086364421e-10,2.8784960699745898e-10
polarized,h_in_plus_minus_h_in_minus,3.0000000000000000e+00,-4.0000000000000002e-01,2.0943951023931953e+00,1.7779682247875148e+03,0.0000000000000000e+00,-5.5511151231257827e-17,True,1,1,-8.6230929021533159e-18,1.9353626675514965e-17,1.4642378826203173e-02,2.5809568279517847e-08,1.4642378009055976e-02,1.4642378009053367e-02,3.9277018641927540e-09,6.6613381477509383e-16,-1.7396017785997753e-10,-1.7396083532017492e-10
polarized,h_in_plus_minus_h_in_minus,3.5000000000000000e+00,-4.0000000000000002e-01,2.0943951023931953e+00,1.7047960949449521e+03,0.0000000000000000e+00,-1.3877787807814457e-17,True,1,1,3.0267204870482362e-18,-2.6614210435959822e-17,1.1689908737826132e-02,-2.5809568279517847e-08,1.1689909048946512e-02,1.1689909048944735e-02,-3.7105942574716468e-09,-6.6613381477509383e-16,1.2653329772849276e-10,1.2653285537400638e-10
polarized,h_in_plus_minus_h_in_minus,4.0000000000000000e+00,-4.0000000000000002e-01,2.0943951023931953e+00,1.7005114639129829e+03,-4.5474735088646412e-13,-2.6367796834847468e-16,True,1,1,2.3818041259484958e-17,-1.1186498137241213e-16,8.4605473432995404e-03,-2.1073424255447017e-08,8.4605475283487941e-03,8.4605475283479337e-03,-3.1141685479361076e-09,-4.4408920985006262e-16,6.6096874501431202e-11,6.6096655926273229e-11
polarized,h_in_plus_minus_h_in_minus,4.5000000000000000e+00,-4.0000000000000002e-01,2.0943951023931953e+00,1.7663214032691096e+03,0.0000000000000000e+00,1.3877787807814457e-17,True,1,1,3.8150325858859964e-17,-7.6356372140544519e-17,5.7157218975505963e-03,0.0000000000000000e+00,5.7157212390067935e-03,5.7157212390067935e-03,0.0000000000000000e+00,1.5990902380317799e-32,-1.6719079939941928e-10,-1.6719079939941928e-10
polarized,h_in_plus_minus_h_in_minus,5.0000000000000000e+00,-4.0000000000000002e-01,2.0943951023931953e+00,1.9231570221846964e+03,-1.1368683772161603e-13,-2.7755575615628914e-17,True,1,1,5.9235953249857691e-18,-9.2951498512235882e-17,4.3222429562160686e-03,0.0000000000000000e+00,4.3222439596028728e-03,4.3222439596028728e-03,1.2881290796531936e-10,0.0000000000000000e+00,2.6343603860834452e-10,2.6343603860834452e-10
polarized,h_in_plus_minus_h_in_minus,5.5000000000000000e+00,-4.0000000000000002e-01,2.0943951023931953e+00,2.2272295869712389e+03,-2.2737367544323206e-13,-1.6653345369377348e-16,True,1,1,-1.2632716036423508e-17,6.1656189298257191e-17,5.1267545980704793e-03,6.1722630615993611e-09,5.1267524600138031e-03,5.1267524600146358e-03,8.9239246546526984e-10,2.2204460492503136e-16,-4.6056761703050508e-10,-4.6056739845534711e-10
polarized,h_in_plus_minus_h_in_minus,6.0000000000000000e+00,-4.0000000000000002e-01,2.0943951023931953e+00,2.8283061528395374e+03,-1.2505552149377763e-12,-3.6082248300317588e-16,True,1,1,6.2403298315208673e-17,-6.5973428591043629e-17,8.6320129437835735e-03,0.0000000000000000e+00,8.6320137929857682e-03,8.6320137929809249e-03,0.0000000000000000e+00,3.9347650854649148e-32,1.7102824625275792e-10,1.7102735547225301e-10
polarized,h_in_plus_minus_h_in_minus,1.0000000000000000e+00,-4.0000000000000002e-01,2.6179938779914940e+00,1.6252389627243494e+04,0.0000000000000000e+00,-6.9388939039072284e-17,True,1,1,1.4360545416422730e-18,-1.0327815359997061e-17,8.2310619080804264e-03,0.0000000000000000e+00,8.2310618202679296e-03,8.2310618202779112e-03,0.0000000000000000e+00,1.1603591674539710e-33,2.6836890186249934e-12,2.6841331078348435e-12
polarized,h_in_plus_minus_h_in_minus,1.5000000000000000e+00,-4.0000000000000002e-01,2.6179938779914940e+00,7.4565602134437877e+03,-4.5474735088646412e-13,-1.3877787807814457e-17,True,1,1,-2.5564042890097838e-18,1.2218189726722082e-17,1.4013401179461763e-02,0.0000000000000000e+00,1.4013401028410939e-02,1.4013401028428504e-02,0.0000000000000000e+00,-8.9341100485537820e-34,2.7217288752628965e-12,2.7230610344722295e-12
polarized,h_in_plus_minus_h_in_minus,2.0000000000000000e+00,-4.0000000000000002e-01,2.6179938779914940e+00,4.9612167731004174e+03,2.2737367544323206e-13,4.1633363423443370e-17,True,1,1,1.1961060348751676e-17,1.0882740498801003e-17,1.8506449676253450e-02,0.0000000000000000e+00,1.8506449858130720e-02,1.8506449858133225e-02,0.0000000000000000e+00,-8.8507647004863027e-34,3.5128578865228910e-11,3.5128800476152966e-11
polarized,h_in_plus_minus_h_in_minus,2.5000000000000000e+00,-4.0000000000000002e-01,2.6179938779914940e+00,3.8863103810562543e+03,-2.2737367544323206e-13,-2.7755575615628914e-17,True,1,1,-1.7649254064322501e-18,5.4479666453183364e-17,2.1661264163846040e-02,0.0000000000000000e+00,2.1661264091945291e-02,2.1661264091948136e-02,0.0000000000000000e+00,-4.6121068699447556e-33,1.6957356959584891e-11,1.6957801048794741e-11
polarized,h_in_plus_minus_h_in_minus,3.0000000000000000e+00,-4.0000000000000002e-01,2.6179938779914940e+00,3.3417227079851268e+03,0.0000000000000000e+00,2.7755575615628914e-17,True,1,1,8.9211757759775400e-18,1.3344653156667217e-17,2.3614593179989110e-02,0.0000000000000000e+00,2.3614593809076101e-02,2.3614593809077780e-02,0.0000000000000000e+00,-2.0827164477755868e-33,1.4409279412014309e-10,1.4409301529738627e-10
polarized,h_in_plus_minus_h_in_minus,3.5000000000000000e+00,-4.0000000000000002e-01,2.6179938779914940e+00,3.0656878108725659e+03,1.1368683772161603e-13,-4.1633363423443370e-17,True,1,1,1.5463131018912744e-17,-2.9183156885092821e-18,2.4585133228950548e-02,2.5809568279517847e-08,2.4585133064102829e-02,2.4585133064102066e-02,2.8973638122387720e-09,6.6613381477509383e-16,-4.5125353106967303e-12,-4.5127573553016553e-12
polarized,h_in_plus_minus_h_in_minus,4.0000000000000000e+00,-4.0000000000000002e-01,2.6179938779914940e+00,2.9671140480107888e+03,0.0000000000000000e+00,5.5511151231257827e-17,True,1,1,-1.0033284826786183e-17,-1.3900990161236467e-16,2.4863602683696903e-02,-1.4901161193847656e-08,2.4863602857805159e-02,2.4863602857801148e-02,-1.3132835304069415e-09,-2.2204460492503121e-16,5.7210226139803311e-11,5.7209559138626798e-11
polarized,h_in_plus_minus_h_in_minus,4.5000000000000000e+00,-4.0000000000000002e-01,2.6179938779914940e+00,3.0254068240167398e+03,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,2.5126098764693139e-20,3.3796984766528655e-17,2.4808864106163925e-02,0.0000000000000000e+00,2.4808863238632919e-02,2.4808863238631462e-02,0.0000000000000000e+00,-1.0593826842692564e-32,-9.9352410846964556e-11,-9.9352633758931219e-11
polarized,h_in_plus_minus_h_in_minus,5.0000000000000000e+00,-4.0000000000000002e-01,2.6179938779914940e+00,3.2732931418085514e+03,2.2737367544323206e-13,5.5511151231257827e-17,True,1,1,1.7575339105583714e-17,-2.8650565979275070e-17,2.4811824434829571e-02,2.5809568279517847e-08,2.4811823383326992e-02,2.4811823383323925e-02,2.8999389022120773e-09,6.6613381477509383e-16,-1.5245512838268915e-10,-1.5245557333926074e-10
polarized,h_in_plus_minus_h_in_minus,5.5000000000000000e+00,-4.0000000000000002e-01,2.6179938779914940e+00,3.8303467250499070e+03,0.0000000000000000e+00,5.5511151231257827e-17,True,1,1,4.2789776466254574e-18,3.2370965532392783e-16,2.5174217873866256e-02,0.0000000000000000e+00,2.5174217427936324e-02,2.5174217427934797e-02,0.0000000000000000e+00,-1.3704543467392439e-31,-5.6770949052875608e-11,-5.6771395744170672e-11
polarized,h_in_plus_minus_h_in_minus,6.0000000000000000e+00,-4.0000000000000002e-01,2.6179938779914940e+00,5.0658682136576608e+03,4.5474735088646412e-13,-5.5511151231257827e-17,True,1,1,3.2829211268270612e-17,8.6385468329105716e-17,2.5788640317860739e-02,0.0000000000000000e+00,2.5788640798803691e-02,2.5788640798799195e-02,0.0000000000000000e+00,-2.7136648645769461e-32,7.2366137821716636e-11,7.2365692865145048e-11
polarized,h_in_plus_minus_h_in_minus,1.0000000000000000e+00,-4.0000000000000002e-01,3.1415926535897931e+00,3.4825075598857147e+04,1.8189894035458565e-12,-4.1633363423443370e-17,True,1,1,-3.6860519865228505e-19,-1.0413982527123744e-17,6.0735720628956663e-03,2.1073424255447017e-08,6.0735724273493462e-03,6.0735724273651903e-03,3.1023855893123359e-10,4.4408920985006271e-16,9.2933146597575129e-12,9.2933146597575129e-12
polarized,h_in_plus_minus_h_in_minus,1.5000000000000000e+00,-4.0000000000000002e-01,3.1415926535897931e+00,1.1851442383718815e+04,9.0949470177292824e-13,8.3266726846886741e-17,True,1,1,3.4343782455450716e-18,-1.5416777623419847e-17,1.2260298783956011e-02,0.0000000000000000e+00,1.2260299090347086e-02,1.2260299090343554e-02,0.0000000000000000e+00,2.7191489736961500e-34,1.9262740653860216e-11,1.9262518609255291e-11
polarized,h_in_plus_minus_h_in_minus,2.0000000000000000e+00,-4.0000000000000002e-01,3.1415926535897931e+00,7.0768313843646220e+03,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,-4.5412546425570515e-19,2.4907809833705878e-17,1.7473487526574523e-02,0.0000000000000000e+00,1.7473487426873678e-02,1.7473487426876162e-02,0.0000000000000000e+00,-2.5364538419156954e-33,-6.3211742697827367e-12,-6.3211749203040402e-12
polarized,h_in_plus_minus_h_in_minus,2.5000000000000000e+00,-4.0000000000000002e-01,3.1415926535897931e+00,5.2456773445561039e+03,-6.8212102632969618e-13,1.3877787807814457e-17,True,1,1,-2.4812365260702508e-18,-5.3226277284064287e-17,2.1535764680731546e-02,0.0000000000000000e+00,2.1535764764524915e-02,2.1535764764528384e-02,0.0000000000000000e+00,5.7220742228467630e-33,2.7192936487632768e-11,2.7193381444204356e-11
polarized,h_in_plus_minus_h_in_minus,3.0000000000000000e+00,-4.0000000000000002e-01,3.1415926535897931e+00,4.3654975345945713e+03,0.0000000000000000e+00,-4.1633363423443370e-17,True,1,1,1.0565155497741594e-17,-1.4565820133127177e-17,2.4495850070348990e-02,0.0000000000000000e+00,2.4495850710704009e-02,2.4495850710700318e-02,0.0000000000000000e+00,1.6127688048782275e-33,1.0343244186486467e-10,1.0343177616473076e-10
polarized,h_in_plus_minus_h_in_minus,3.5000000000000000e+00,-4.0000000000000002e-01,3.1415926535897931e+00,3.9239149859288973e+03,0.0000000000000000e+00,-2.7755575615628914e-17,True,1,1,1.0461666003166583e-17,-3.2981271074342087e-18,2.6488537042825680e-02,-2.5809568279517847e-08,2.6488537285906291e-02,2.6488537285902440e-02,-1.7172433357661628e-09,-6.6613381477509383e-16,6.5560151491644847e-11,6.5559707402434997e-11
polarized,h_in_plus_minus_h_in_minus,4.0000000000000000e+00,-4.0000000000000002e-01,3.1415926535897931e+00,3.7515929872332017e+03,0.0000000000000000e+00,-5.5511151231257827e-17,True,1,1,1.2605216670553437e-17,-4.9320233366905374e-17,2.7709000818901833e-02,0.0000000000000000e+00,2.7709000089102508e-02,2.7709000089105006e-02,0.0000000000000000e+00,4.0821359921932686e-33,-6.3454512044119893e-11,-6.3454067954910043e-11
polarized,h_in_plus_minus_h_in_minus,4.5000000000000000e+00,-4.0000000000000002e-01,3.1415926535897931e+00,3.8048803025087373e+03,0.0000000000000000e+00,6.9388939039072284e-17,True,1,1,1.4507445568464513e-17,-7.2583462381604704e-17,2.8398370667617107e-02,0.0000000000000000e+00,2.8398371137651611e-02,2.8398371137651611e-02,0.0000000000000000e+00,3.0211902684112758e-32,1.0117613561191896e-10,1.0117613561191896e-10
polarized,h_in_plus_minus_h_in_minus,5.0000000000000000e+00,-4.0000000000000002e-01,3.1415926535897931e+00,4.1258419486710900e+03,4.5474735088646412e-13,5.5511151231257827e-17,True,1,1,6.5382086930944951e-18,-8.6168006075928441e-17,2.8798350576393898e-02,0.0000000000000000e+00,2.8798351284951410e-02,2.8798351284950133e-02,0.0000000000000000e+00,2.8590083957122433e-32,1.2298233915616907e-10,1.2298233785512647e-10
polarized,h_in_plus_minus_h_in_minus,5.5000000000000000e+00,-4.0000000000000002e-01,3.1415926535897931e+00,4.8940860860568910e+03,9.0949470177292824e-13,2.7755575615628914e-17,True,1,1,1.5081200645409991e-17,8.5618123222499033e-17,2.9017194755445716e-02,0.0000000000000000e+00,2.9017194751485384e-02,2.9017194751494245e-02,0.0000000000000000e+00,-3.3325809324166170e-32,4.3483138964517387e-11,4.3484026709256218e-11
polarized,h_in_plus_minus_h_in_minus,6.0000000000000000e+00,-4.0000000000000002e-01,3.1415926535897931e+00,6.7177417417956312e+03,0.0000000000000000e+00,-2.7755575615628914e-17,True,1,1,1.0854540208230747e-18,-2.7827315849909806e-16,2.8672265262826666e-02,0.0000000000000000e+00,2.8672265320843521e-02,2.8672265320840162e-02,0.0000000000000000e+00,9.0008251436389718e-32,1.8356564965987809e-11,1.8356120876777959e-11
polarized,h_in_plus_minus_h_in_minus,1.0000000000000000e+00,-4.0000000000000002e-01,3.6651914291880918e+00,1.6252389627243530e+04,0.0000000000000000e+00,-2.7755575615628914e-17,True,1,1,-1.2396108173851534e-18,-6.0441576830800150e-17,8.2310619886842625e-03,0.0000000000000000e+00,8.2310618202837710e-03,8.2310618202937526e-03,0.0000000000000000e+00,4.2817339768082543e-33,4.3026612004185005e-13,4.3071020925170012e-13
polarized,h_in_plus_minus_h_in_minus,1.5000000000000000e+00,-4.0000000000000002e-01,3.6651914291880918e+00,7.4565602134437950e+03,0.0000000000000000e+00,1.3877787807814457e-17,True,1,1,-1.9784520033250994e-18,8.5083314079397957e-18,1.4013401111354427e-02,2.1073424255447017e-08,1.4013401028418380e-02,1.4013401028428504e-02,1.0671773483601107e-09,4.4408920985006271e-16,1.5752334332763684e-12,1.5761213948556341e-12
polarized,h_in_plus_minus_h_in_minus,2.0000000000000000e+00,-4.0000000000000002e-01,3.6651914291880918e+00,4.9612167731004083e+03,2.2737367544323206e-13,-1.3877787807814457e-17,True,1,1,1.9868428962780875e-18,-3.7582427152998256e-17,1.8506449844019689e-02,0.0000000000000000e+00,1.8506449858124677e-02,1.8506449858124677e-02,0.0000000000000000e+00,3.9671123414906671e-33,2.5104850490120789e-11,2.5104850490120789e-11
polarized,h_in_plus_minus_h_in_minus,2.5000000000000000e+00,-4.0000000000000002e-01,3.6651914291880918e+00,3.8863103810562607e+03,-2.2737367544323206e-13,2.7755575615628914e-17,True,1,1,-6.4193115488571349e-19,2.1571296624881074e-17,2.1661264356224112e-02,0.0000000000000000e+00,2.1661264091952070e-02,2.1661264091952070e-02,0.0000000000000000e+00,-1.8570487891951113e-33,-2.9804728563648242e-11,-2.9804728563648242e-11
polarized,h_in_plus_minus_h_in_minus,3.0000000000000000e+00,-4.0000000000000002e-01,3.6651914291880918e+00,3.3417227079851159e+03,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,1.8574892631165965e-18,3.3024507745671575e-17,2.3614592099794954e-02,2.1073424255447017e-08,2.3614593809070689e-02,2.3614593809080264e-02,2.1779242006629604e-09,4.4408920985006271e-16,3.0597111476404759e-10,3.0597266907628207e-10
polarized,h_in_plus_minus_h_in_minus,3.5000000000000000e+00,-4.0000000000000002e-01,3.6651914291880918e+00,3.0656878108725637e+03,-2.2737367544323206e-13,-8.3266726846886741e-17,True,1,1,8.9974016484471514e-18,-5.0027118917200459e-17,2.4585132669519213e-02,0.0000000000000000e+00,2.4585133064096737e-02,2.4585133064099790e-02,0.0000000000000000e+00,1.1409410969056407e-32,9.0173542244276206e-11,9.0173985466124318e-11
polarized,h_in_plus_minus_h_in_minus,4.0000000000000000e+00,-4.0000000000000002e-01,3.6651914291880918e+00,2.9671140480108043e+03,-3.4106051316484809e-13,-4.1633363423443370e-17,True,1,1,8.8183018462882656e-18,-1.2469169567431332e-16,2.4863601997727275e-02,2.1073424255447017e-08,2.4863602857805159e-02,2.4863602857811348e-02,2.4622817208284666e-09,4.4408920985006271e-16,1.8993583442150630e-10,1.8993694204244571e-10
polarized,h_in_plus_minus_h_in_minus,4.5000000000000000e+00,-4.0000000000000002e-01,3.6651914291880918e+00,3.0254068240167403e+03,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,6.6231115231488271e-18,-6.7778811442789106e-17,2.4808863362855288e-02,0.0000000000000000e+00,2.4808863238631462e-02,2.4808863238631462e-02,0.0000000000000000e+00,1.8357701362724743e-32,3.3514582602200971e-11,3.3514582602200971e-11
polarized,h_in_plus_minus_h_in_minus,5.0000000000000000e+00,-4.0000000000000002e-01,3.6651914291880918e+00,3.2732931418085491e+03,-4.5474735088646412e-13,-1.3877787807814457e-16,True,1,1,9.8889677430559612e-18,2.9953850596326203e-16,2.4811822318041923e-02,0.0000000000000000e+00,2.4811823383323925e-02,2.4811823383326992e-02,0.0000000000000000e+00,-1.4062494212976959e-31,2.2674132883759857e-10,2.2674177379417015e-10
polarized,h_in_plus_minus_h_in_minus,5.5000000000000000e+00,-4.0000000000000002e-01,3.6651914291880918e+00,3.8303467250499143e+03,-4.5474735088646412e-13,-8.3266726846886741e-17,True,1,1,3.4123243922141854e-18,-2.4291712586980980e-16,2.5174217393803100e-02,-1.4901161193847656e-08,2.5174217427939058e-02,2.5174217427936324e-02,-1.0952652958262739e-09,-2.2204460492503118e-16,3.5498442726988877e-11,3.5498218947660476e-11
