spin_case,entanglement_mode,Q2,t,phi,squared_amplitude_M2,spin_signal_M2,trace,normalized_by_squared_amplitude,entanglement_h_in,entanglement_s_in,C12,C13,C23,C1_23,C2_13,C3_12,F3,M1,M2,M3
polarized,h_in_plus_minus_h_in_minus,6.0000000000000000e+00,-4.0000000000000002e-01,3.6651914291880918e+00,5.0658682136577036e+03,-2.2737367544323206e-13,-5.5511151231257827e-17,True,1,1,-4.7369456162654910e-18,5.7921313655619471e-17,2.5788640357917413e-02,0.0000000000000000e+00,2.5788640798805933e-02,2.5788640798803691e-02,0.0000000000000000e+00,-5.3254119756144859e-32,6.6339139476873088e-11,6.6338917865949032e-11
polarized,h_in_plus_minus_h_in_minus,1.0000000000000000e+00,-4.0000000000000002e-01,4.1887902047863905e+00,4.3024990039403147e+03,-4.5474735088646412e-13,-8.3266726846886741e-17,True,1,1,-1.8635259053131478e-18,-5.4869907519423663e-18,1.2504332585890308e-02,1.4901161193847656e-08,1.2504333329777205e-02,1.2504333329777205e-02,1.0636200589528019e-09,2.2204460492503131e-16,9.7330013406476956e-11,9.7330013406476956e-11
polarized,h_in_plus_minus_h_in_minus,1.5000000000000000e+00,-4.0000000000000002e-01,4.1887902047863905e+00,2.8413312523421664e+03,-1.1368683772161603e-13,6.9388939039072284e-17,True,1,1,1.5963811627488544e-18,-1.4001494531973245e-17,1.6035129027269099e-02,6.1722630615993611e-09,1.6035129264219850e-02,1.6035129264217352e-02,9.0986819193717685e-10,2.2204460492503141e-16,5.9146720507441408e-11,5.9146274683508082e-11
polarized,h_in_plus_minus_h_in_minus,2.0000000000000000e+00,-4.0000000000000002e-01,4.1887902047863905e+00,2.2413077310093258e+03,2.2737367544323206e-13,1.3877787807814457e-17,True,1,1,-8.1490824017141182e-18,1.4797270211221507e-17,1.7301996077708812e-02,2.1073424255447017e-08,1.7301996468253075e-02,1.7301996468256323e-02,2.6507335509669339e-09,4.4408920985006271e-16,8.5086672083067860e-11,8.5087336482159159e-11
polarized,h_in_plus_minus_h_in_minus,2.5000000000000000e+00,-4.0000000000000002e-01,4.1887902047863905e+00,1.9385820336604402e+03,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,5.9942585913453150e-18,6.7977385953660382e-17,1.6687216033912364e-02,0.0000000000000000e+00,1.6687214745487192e-02,1.6687214745484347e-02,0.0000000000000000e+00,-1.9289692780126341e-32,-2.5038322630510645e-10,-2.5038389070419775e-10
polarized,h_in_plus_minus_h_in_minus,3.0000000000000000e+00,-4.0000000000000002e-01,4.1887902047863905e+00,1.7779682247875112e+03,0.0000000000000000e+00,-4.1633363423443370e-17,True,1,1,-1.5109769781593768e-17,5.6018655114456338e-17,1.4642377067007536e-02,0.0000000000000000e+00,1.4642378009052409e-02,1.4642378009053367e-02,0.0000000000000000e+00,-1.9019566838784607e-32,2.9115507227395199e-10,2.9115529605328039e-10
polarized,h_in_plus_minus_h_in_minus,3.5000000000000000e+00,-4.0000000000000002e-01,4.1887902047863905e+00,1.7047960949449548e+03,-1.1368683772161603e-13,-8.3266726846886741e-17,True,1,1,1.8842618613148254e-17,3.8918778948006698e-18,1.1689908965118456e-02,0.0000000000000000e+00,1.1689909048949940e-02,1.1689909048948149e-02,0.0000000000000000e+00,-1.4063792045153590e-33,6.2950512857984364e-11,6.2950067034051038e-11
polarized,h_in_plus_minus_h_in_minus,4.0000000000000000e+00,-4.0000000000000002e-01,4.1887902047863905e+00,1.7005114639129843e+03,0.0000000000000000e+00,-4.1633363423443370e-17,True,1,1,4.7142281976411973e-17,-6.0790839318583214e-17,8.4605477540700691e-03,0.0000000000000000e+00,8.4605475283521525e-03,8.4605475283512921e-03,0.0000000000000000e+00,2.8930714779437084e-33,-3.6926961488603638e-11,-3.6927180063761611e-11
polarized,h_in_plus_minus_h_in_minus,4.5000000000000000e+00,-4.0000000000000002e-01,4.1887902047863905e+00,1.7663214032691135e+03,1.1368683772161603e-13,-2.7755575615628914e-17,True,1,1,2.4731325940820197e-17,1.3870087721170739e-17,5.7157199511428669e-03,0.0000000000000000e+00,5.7157212390067935e-03,5.7157212390067935e-03,0.0000000000000000e+00,-4.8673012168945657e-33,3.5309018556195504e-10,3.5309018556195504e-10
polarized,h_in_plus_minus_h_in_minus,5.0000000000000000e+00,-4.0000000000000002e-01,4.1887902047863905e+00,1.9231570221846991e+03,0.0000000000000000e+00,2.7755575615628914e-17,True,1,1,-2.4753155099622366e-18,-1.2190220149416112e-16,4.3222440228441322e-03,0.0000000000000000e+00,4.3222439596003054e-03,4.3222439596029283e-03,0.0000000000000000e+00,5.4268440839620833e-32,-5.9301365901154313e-12,-5.9294721910241321e-12
polarized,h_in_plus_minus_h_in_minus,5.5000000000000000e+00,-4.0000000000000002e-01,4.1887902047863905e+00,2.2272295869712393e+03,-5.6843418860808015e-13,-3.0531133177191805e-16,True,1,1,7.1747287942397882e-17,2.2877565511901656e-16,5.1267516171557559e-03,0.0000000000000000e+00,5.1267524600157738e-03,5.1267524600126790e-03,0.0000000000000000e+00,-1.9329633864435085e-31,1.9020619454468424e-10,1.9020552667614599e-10
polarized,h_in_plus_minus_h_in_minus,6.0000000000000000e+00,-4.0000000000000002e-01,4.1887902047863905e+00,2.8283061528395278e+03,-5.6843418860808015e-13,-1.1102230246251565e-16,True,1,1,-1.4937705082338894e-17,2.3400888847902976e-16,8.6320157062745873e-03,0.0000000000000000e+00,8.6320137929870311e-03,8.6320137929832425e-03,0.0000000000000000e+00,-1.0301635051423718e-31,-3.2710071630470683e-10,-3.2710138070379813e-10
polarized,h_in_plus_minus_h_in_minus,1.0000000000000000e+00,-4.0000000000000002e-01,4.7123889803846897e+00,1.2677381562669539e+03,0.0000000000000000e+00,4.1633363423443370e-17,True,1,1,1.1066775599200454e-18,1.3758368357221248e-17,1.3447851093138424e-02,0.0000000000000000e+00,1.3447853383171227e-02,1.3447853383171227e-02,0.0000000000000000e+00,-2.2059769592940954e-33,7.1976507046156435e-10,7.1976507046156435e-10
polarized,h_in_plus_minus_h_in_minus,1.5000000000000000e+00,-4.0000000000000002e-01,4.7123889803846897e+00,1.0212175085047788e+03,5.6843418860808015e-14,0.0000000000000000e+00,True,1,1,8.0185890940046381e-18,-2.2140548428602648e-17,8.6280240093027927e-03,0.0000000000000000e+00,8.6280249574444412e-03,8.6280249574432200e-03,0.0000000000000000e+00,4.7888936632923984e-33,3.5990920313477837e-10,3.5990875904556852e-10
polarized,h_in_plus_minus_h_in_minus,2.0000000000000000e+00,-4.0000000000000002e-01,4.7123889803846897e+00,9.1003462299133480e+02,-2.8421709430404007e-14,-2.7755575615628914e-17,True,1,1,3.8994189483203302e-17,-6.4257438646520728e-18,-8.7737805402277047e-05,-1.4901161193847656e-08,-8.7737848301516763e-05,-8.7737848302626986e-05,-3.3956882922468921e-09,-2.2204460492503131e-16,-1.7276263752918908e-11,-1.7276700903234854e-11
polarized,h_in_plus_minus_h_in_minus,2.5000000000000000e+00,-4.0000000000000002e-01,4.7123889803846897e+00,8.5653976787560521e+02,-2.8421709430404007e-14,-2.7755575615628914e-17,True,1,1,1.6427183744634370e-17,-4.2668012154919686e-17,-1.1219291353888022e-02,6.1722630615993611e-09,-1.1219291778112567e-02,-1.1219291778109819e-02,1.2489946051149136e-09,2.2204460492503141e-16,-2.2791504794561490e-10,-2.2791393772259028e-10
polarized,h_in_plus_minus_h_in_minus,3.0000000000000000e+00,-4.0000000000000002e-01,4.7123889803846897e+00,8.3691103704814248e+02,1.4210854715202004e-13,6.9388939039072284e-17,True,1,1,-1.4907822613791527e-17,2.9266505748905846e-17,-2.3518794169489654e-02,2.5809568279517847e-08,-2.3518792932944843e-02,-2.3518792932943733e-02,6.0025729407332772e-09,6.6613381477509383e-16,4.8156974241653216e-10,4.8157019344463592e-10
polarized,h_in_plus_minus_h_in_minus,3.5000000000000000e+00,-4.0000000000000002e-01,4.7123889803846897e+00,8.4340996770645074e+02,1.1368683772161603e-13,1.1102230246251565e-16,True,1,1,2.9681994514508714e-17,-8.7252245481286630e-17,-3.5720097941594670e-02,2.1073424255447017e-08,-3.5720098550017093e-02,-3.5720098550017093e-02,4.7650573427729669e-09,4.4408920985006281e-16,-3.9827999925856616e-10,-3.9827999925856616e-10
polarized,h_in_plus_minus_h_in_minus,4.0000000000000000e+00,-4.0000000000000002e-01,4.7123889803846897e+00,8.7572388965463256e+02,0.0000000000000000e+00,-8.3266726846886741e-17,True,1,1,1.8885960536313364e-17,-3.0890950502116003e-17,-4.6395719443479783e-02,0.0000000000000000e+00,-4.6395717762947097e-02,-4.6395717762948069e-02,0.0000000000000000e+00,5.1796371386697235e-33,5.7594382041337155e-10,5.7594336938526780e-10
polarized,h_in_plus_minus_h_in_minus,4.5000000000000000e+00,-4.0000000000000002e-01,4.7123889803846897e+00,9.3943157282869356e+02,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,6.9116828302343589e-18,-4.5003581319223500e-17,-5.3902666734781168e-02,0.0000000000000000e+00,-5.3902670483852305e-02,-5.3902670483855858e-02,0.0000000000000000e+00,4.9804235005175771e-33,-1.7277325750630901e-09,-1.7277339142696135e-09
polarized,h_in_plus_minus_h_in_minus,5.0000000000000000e+00,-4.0000000000000002e-01,4.7123889803846897e+00,1.0482651989156052e+03,1.7053025658242404e-13,1.1102230246251565e-16,True,1,1,-3.9368971760074644e-17,-2.3351800649316377e-16,-5.6443471653419369e-02,0.0000000000000000e+00,-5.6443471731198180e-02,-5.6443471731198180e-02,0.0000000000000000e+00,2.4527609927017693e-31,-1.5523284394025616e-10,-1.5523284394025616e-10
polarized,h_in_plus_minus_h_in_minus,5.5000000000000000e+00,-4.0000000000000002e-01,4.7123889803846897e+00,1.2323737084296124e+03,-1.7053025658242404e-13,-5.5511151231257827e-17,True,1,1,9.4173372342190811e-17,-2.6800890341688548e-16,-5.2302976794809247e-02,-6.1722630615993611e-09,-5.2302978778388381e-02,-5.2302978778389547e-02,-2.2590094863970002e-09,-2.2204460492503128e-16,-7.6273524302061801e-10,-7.6273568710982786e-10
polarized,h_in_plus_minus_h_in_minus,6.0000000000000000e+00,-4.0000000000000002e-01,4.7123889803846897e+00,1.5648803240273355e+03,-1.1368683772161603e-13,-8.3266726846886741e-17,True,1,1,7.3811598494064587e-17,-2.4896553792264672e-16,-4.0338547933756172e-02,0.0000000000000000e+00,-4.0338548474409444e-02,-4.0338548474409444e-02,0.0000000000000000e+00,1.2553299766453169e-31,-2.6749684758908820e-10,-2.6749684758908820e-10
polarized,h_in_plus_minus_h_in_minus,1.0000000000000000e+00,-4.0000000000000002e-01,5.2359877559829879e+00,4.2153578625727772e+02,-5.6843418860808015e-14,-1.1102230246251565e-16,True,1,1,-3.2291996347770596e-17,2.4585037237617593e-17,3.7225293147839511e-03,-2.1073424255447017e-08,3.7225277676743995e-03,3.7225277676743995e-03,-7.8504268779124310e-09,-4.4408920985006271e-16,-9.7762949125002052e-10,-9.7762949125002052e-10
polarized,h_in_plus_minus_h_in_minus,1.5000000000000000e+00,-4.0000000000000002e-01,5.2359877559829879e+00,3.7944286004721675e+02,2.8421709430404007e-14,2.7755575615628914e-17,True,1,1,3.0946523794661187e-17,-2.4425460103115085e-17,-3.0125349099219212e-02,-2.1073424255447017e-08,-3.0125346607292325e-02,-3.0125346607293269e-02,-8.7815847757864453e-09,-4.4408920985006271e-16,1.6484560383389635e-09,1.6484553722051487e-09
polarized,h_in_plus_minus_h_in_minus,2.0000000000000000e+00,-4.0000000000000002e-01,5.2359877559829879e+00,3.7056566446368697e+02,1.4210854715202004e-14,-1.3877787807814457e-17,True,1,1,-2.8339947470390770e-17,-1.4235293146905307e-17,-6.8410458661751272e-02,0.0000000000000000e+00,-6.8410453903447521e-02,-6.8410453903446189e-02,0.0000000000000000e+00,1.1288406433709852e-32,2.8231100096531847e-09,2.8231109394649678e-09
polarized,h_in_plus_minus_h_in_minus,2.5000000000000000e+00,-4.0000000000000002e-01,5.2359877559829879e+00,3.7632225550044427e+02,1.2789769243681803e-13,3.0531133177191805e-16,True,1,1,3.8899337979355905e-17,2.4582011096243730e-17,-1.0633379675652854e-01,0.0000000000000000e+00,-1.0633379389771697e-01,-1.0633379389771641e-01,0.0000000000000000e+00,-8.1878501311627696e-33,1.6968474680911783e-09,1.6968479121803881e-09
polarized,h_in_plus_minus_h_in_minus,3.0000000000000000e+00,-4.0000000000000002e-01,5.2359877559829879e+00,3.9236289041313779e+02,0.0000000000000000e+00,1.3877787807814457e-17,True,1,1,6.3530039715849799e-17,-1.6280282365508636e-16,-1.4105307537114431e-01,0.0000000000000000e+00,-1.4105307347086132e-01,-1.4105307347086082e-01,0.0000000000000000e+00,7.3358870735434733e-32,9.0293586496592582e-10,9.0293625354398444e-10
polarized,h_in_plus_minus_h_in_minus,3.5000000000000000e+00,-4.0000000000000002e-01,5.2359877559829879e+00,4.1860454793730548e+02,-8.5265128291212022e-14,-1.1102230246251565e-16,True,1,1,-4.6829555133490021e-17,-1.0395219484992029e-16,-1.7006291148578703e-01,0.0000000000000000e+00,-1.7006291473930638e-01,-1.7006291473930443e-01,0.0000000000000000e+00,7.4984357562105541e-32,-3.0356192975977692e-09,-3.0356179930857152e-09
polarized,h_in_plus_minus_h_in_minus,4.0000000000000000e+00,-4.0000000000000002e-01,5.2359877559829879e+00,4.5742663422496605e+02,-2.8421709430404007e-14,-9.7144514654701197e-17,True,1,1,-5.7611039702819973e-17,-1.8329422861907862e-16,-1.9068097038305815e-01,0.0000000000000000e+00,-1.9068097320332103e-01,-1.9068097320332103e-01,0.0000000000000000e+00,6.3451034622433718e-32,-2.4902019890582494e-09,-2.4902019890582494e-09
polarized,h_in_plus_minus_h_in_minus,4.5000000000000000e+00,-4.0000000000000002e-01,5.2359877559829879e+00,5.1395682150984931e+02,8.5265128291212022e-14,1.1102230246251565e-16,True,1,1,7.7707443154169736e-17,6.1378527071702361e-17,-2.0001518193787768e-01,0.0000000000000000e+00,-2.0001518088185188e-01,-2.0001518088185302e-01,0.0000000000000000e+00,-2.4778606025488361e-32,4.1327990335515707e-10,4.1327945232705332e-10
polarized,h_in_plus_minus_h_in_minus,5.0000000000000000e+00,-4.0000000000000002e-01,5.2359877559829879e+00,5.9799933287353133e+02,0.0000000000000000e+00,5.5511151231257827e-17,True,1,1,-2.8720142499277015e-17,-2.0764703715447880e-16,-1.9529010296142990e-01,0.0000000000000000e+00,-1.9529010412290124e-01,-1.9529010412290124e-01,0.0000000000000000e+00,1.2504803346414766e-31,-1.4680259230459569e-09,-1.4680259230459569e-09
polarized,h_in_plus_minus_h_in_minus,5.5000000000000000e+00,-4.0000000000000002e-01,5.2359877559829879e+00,7.2938922539140879e+02,1.1368683772161603e-13,0.0000000000000000e+00,True,1,1,1.0237753531169404e-17,-8.6168805000600369e-17,-1.7451338937888264e-01,0.0000000000000000e+00,-1.7451338824455309e-01,-1.7451338824455462e-01,0.0000000000000000e+00,1.8753121093818394e-32,-8.1279392938338191e-11,-8.1279833558101089e-11
polarized,h_in_plus_minus_h_in_minus,6.0000000000000000e+00,-4.0000000000000002e-01,5.2359877559829879e+00,9.5430532875226675e+02,-3.4106051316484809e-13,-1.3877787807814457e-16,True,1,1,-1.1317610874078662e-17,-1.0230821929278221e-16,-1.3737101899059545e-01,0.0000000000000000e+00,-1.3737102057335787e-01,-1.3737102057335973e-01,0.0000000000000000e+00,4.1202998970569889e-32,-1.1898406149235541e-09,-1.1898410624822109e-09
polarized,h_in_plus_minus_h_in_minus,1.0000000000000000e+00,-4.0000000000000002e-01,5.7595865315812871e+00,1.4983808434579907e+02,0.0000000000000000e+00,1.3877787807814457e-17,True,1,1,-4.2076375851692336e-18,-6.3619802227656278e-18,-1.1299714886378043e-02,-1.4901161193847656e-08,-1.1299713023733560e-02,-1.1299713023733560e-02,-8.5982071763206465e-09,-2.2204460492503131e-16,1.8194710738050901e-09,1.8194710738050901e-09
polarized,h_in_plus_minus_h_in_minus,1.5000000000000000e+00,-4.0000000000000002e-01,5.7595865315812871e+00,1.4819443606611748e+02,0.0000000000000000e+00,1.3877787807814457e-17,True,1,1,-8.9603142654997356e-17,-2.4793944275432673e-17,-1.5227465281193409e-01,-1.4901161193847656e-08,-1.5227464944026886e-01,-1.5227464944026919e-01,-9.7712921731584697e-09,-2.2204460492503128e-16,2.3778714552946667e-09,2.3778712610056374e-09
polarized,h_in_plus_minus_h_in_minus,2.0000000000000000e+00,-4.0000000000000002e-01,5.7595865315812871e+00,1.6075140536938119e+02,2.1316282072803006e-14,1.2490009027033011e-16,True,1,1,4.2383398194386297e-17,7.0745352441423357e-17,-2.7572803970026527e-01,2.9802322387695312e-08,-2.7572804337021567e-01,-2.7572804337021439e-01,1.2030427073906685e-08,8.8817841970012523e-16,-4.5897870781796968e-09,-4.5897861900012771e-09
polarized,h_in_plus_minus_h_in_minus,2.5000000000000000e+00,-4.0000000000000002e-01,5.7595865315812871e+00,1.7922742096587706e+02,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,-5.2424059680575841e-17,-6.9271612570496846e-17,-3.6932016322755701e-01,1.4901161193847656e-08,-3.6932016720096028e-01,-3.6932016720095923e-01,5.0699947724518714e-09,2.2204460492503136e-16,-5.2765048441649753e-09,-5.2765039837421313e-09
polarized,h_in_plus_minus_h_in_minus,3.0000000000000000e+00,-4.0000000000000002e-01,5.7595865315812871e+00,2.0259280177943020e+02,0.0000000000000000e+00,-1.3877787807814457e-17,True,1,1,1.1312492306528639e-16,-1.8630521594783964e-16,-4.3581130957929304e-01,0.0000000000000000e+00,-4.3581131416589014e-01,-4.3581131416588981e-01,0.0000000000000000e+00,1.9719119418297452e-32,-7.2699149478161473e-09,-7.2699145037269375e-09
polarized,h_in_plus_minus_h_in_minus,3.5000000000000000e+00,-4.0000000000000002e-01,5.7595865315812871e+00,2.3193480879977898e+02,0.0000000000000000e+00,-2.7755575615628914e-17,True,1,1,8.3068481625813793e-17,-2.8158405424788112e-16,-4.7667120500682064e-01,-2.5809568279517847e-08,-4.7667121182342276e-01,-4.7667121182342187e-01,-2.0428533681855756e-08,-6.6613381477509373e-16,-1.0474822467743117e-08,-1.0474822308148557e-08
polarized,h_in_plus_minus_h_in_minus,4.0000000000000000e+00,-4.0000000000000002e-01,5.7595865315812871e+00,2.6976845926324461e+02,-2.8421709430404007e-14,-2.7755575615628914e-17,True,1,1,3.9215543608943511e-17,-2.3528428727915293e-16,-4.9112543537059827e-01,0.0000000000000000e+00,-4.9112543735462444e-01,-4.9112543735462444e-01,0.0000000000000000e+00,7.9199514203026498e-32,-3.2000423248745857e-09,-3.2000423248745857e-09
polarized,h_in_plus_minus_h_in_minus,4.5000000000000000e+00,-4.0000000000000002e-01,5.7595865315812871e+00,3.2051531473314265e+02,4.2632564145606011e-14,1.1102230246251565e-16,True,1,1,3.5291463726964409e-18,-1.8974005657033649e-16,-4.7750952201700581e-01,0.0000000000000000e+00,-4.7750952154930215e-01,-4.7750952154930354e-01,0.0000000000000000e+00,1.1081795232771204e-31,-1.0843811855398844e-09,-1.0843814596261936e-09
polarized,h_in_plus_minus_h_in_minus,5.0000000000000000e+00,-4.0000000000000002e-01,5.7595865315812871e+00,3.9210568818811089e+02,-5.6843418860808015e-14,-2.2204460492503131e-16,True,1,1,5.3161533479177696e-17,-3.8769766300939963e-16,-4.3496455803540712e-01,-2.1073424255447017e-08,-4.3496456188188015e-01,-4.3496456188188015e-01,-1.3590613469294157e-08,-4.4408920985006252e-16,-5.0135011420149311e-09,-5.0135011420149311e-09
polarized,h_in_plus_minus_h_in_minus,5.5000000000000000e+00,-4.0000000000000002e-01,5.7595865315812871e+00,5.0015748704513419e+02,0.0000000000000000e+00,5.5511151231257827e-17,True,1,1,2.4191208054734122e-19,-1.7963037968836474e-16,-3.6506358062698868e-01,0.0000000000000000e+00,-3.6506357992328287e-01,-3.6506357992328392e-01,0.0000000000000000e+00,1.1217810535617572e-31,1.4811803866754403e-10,1.4811781662293910e-10
polarized,h_in_plus_minus_h_in_minus,6.0000000000000000e+00,-4.0000000000000002e-01,5.7595865315812871e+00,6.8051919113145857e+02,0.0000000000000000e+00,-2.7755575615628914e-17,True,1,1,-3.8245506764400445e-17,-2.9094263308730608e-16,-2.7286126264409810e-01,0.0000000000000000e+00,-2.7286126264409927e-01,-2.7286126264409954e-01,0.0000000000000000e+00,1.3825462072427624e-31,-8.3266726846886741e-17,-2.7755575615628914e-16
