spin_case,entanglement_mode,Q2,t,phi,squared_amplitude_M2,spin_signal_M2,trace,normalized_by_squared_amplitude,entanglement_h_in,entanglement_s_in,C12,C13,C23,C1_23,C2_13,C3_12,F3,M1,M2,M3
polarized,h_in_plus_minus_h_in_minus,1.0000000000000000e+00,-1.2000000000000000e+00,6.9999999999999996e-01,5.5051254297018566e+01,1.0658141036401503e-14,1.2490009027033011e-16,True,1,1,3.5517746751137382e-17,3.3096834814186908e-18,2.7032405837621676e-02,0.0000000000000000e+00,2.7032405452916630e-02,2.7032405452916963e-02,0.0000000000000000e+00,-3.3750471192340738e-33,-1.1024089974220885e-10,-1.1024067769760393e-10
polarized,h_in_plus_minus_h_in_minus,1.5000000000000000e+00,-1.2000000000000000e+00,6.9999999999999996e-01,5.0992029022650655e+01,1.7763568394002505e-15,1.2490009027033011e-16,True,1,1,-6.2207845928769403e-17,-7.4944949215063640e-17,-7.0844252601351132e-02,0.0000000000000000e+00,-7.0844249200188725e-02,-7.0844249200188725e-02,0.0000000000000000e+00,1.8567643162871630e-32,2.3463127829526087e-09,2.3463127829526087e-09
polarized,h_in_plus_minus_h_in_minus,2.0000000000000000e+00,-1.2000000000000000e+00,6.9999999999999996e-01,5.5148607646099279e+01,0.0000000000000000e+00,1.3877787807814457e-16,True,1,1,-1.2524283468815404e-16,-1.3434346305239248e-16,-1.6475078299686102e-01,0.0000000000000000e+00,-1.6475078366915585e-01,-1.6475078366915535e-01,0.0000000000000000e+00,5.2101440944709714e-32,-1.2493491102771870e-09,-1.2493486384324015e-09
polarized,h_in_plus_minus_h_in_minus,2.5000000000000000e+00,-1.2000000000000000e+00,6.9999999999999996e-01,6.1638330116279882e+01,-7.1054273576010019e-15,-9.7144514654701197e-17,True,1,1,-1.1554380366375389e-17,-5.2321925877019394e-17,-2.3613511395355258e-01,-1.4901161193847656e-08,-2.3613511500840667e-01,-2.3613511500840803e-01,-8.3169934915191593e-09,-2.2204460492503131e-16,-2.0894502725243846e-09,-2.0894511676416982e-09
polarized,h_in_plus_minus_h_in_minus,3.0000000000000000e+00,-1.2000000000000000e+00,6.9999999999999996e-01,6.9651916751637188e+01,0.0000000000000000e+00,-2.7755575615628914e-17,True,1,1,-1.3751838143711589e-16,-9.0812457018449368e-17,-2.8784923491920356e-01,0.0000000000000000e+00,-2.8784923945134139e-01,-2.8784923945134200e-01,0.0000000000000000e+00,6.4452347761722425e-32,-5.1528728436944782e-09,-5.1528728367555843e-09
polarized,h_in_plus_minus_h_in_minus,3.5000000000000000e+00,-1.2000000000000000e+00,6.9999999999999996e-01,7.9373335071815546e+01,-1.0658141036401503e-14,-1.1102230246251565e-16,True,1,1,-1.4671421508128923e-17,-7.7366235262778714e-17,-3.2221469212118614e-01,0.0000000000000000e+00,-3.2221468872814069e-01,-3.2221468872814274e-01,0.0000000000000000e+00,1.8282135073022334e-32,1.2143028804700862e-09,1.2143024363808763e-09
polarized,h_in_plus_minus_h_in_minus,4.0000000000000000e+00,-1.2000000000000000e+00,6.9999999999999996e-01,9.1462793562254319e+01,7.1054273576010019e-15,2.7755575615628914e-17,True,1,1,-4.2365709044710429e-17,-5.7053568968913470e-17,-3.3925449014320724e-01,0.0000000000000000e+00,-3.3925449640375138e-01,-3.3925449640375038e-01,0.0000000000000000e+00,1.1665196079334836e-32,-6.1613159019202612e-09,-6.1613158672257917e-09
polarized,h_in_plus_minus_h_in_minus,4.5000000000000000e+00,-1.2000000000000000e+00,6.9999999999999996e-01,1.0709268559030235e+02,0.0000000000000000e+00,5.5511151231257827e-17,True,1,1,-3.9092041204334062e-17,-1.7000028450480694e-16,-3.3760521277386291e-01,6.1722630615993611e-09,-3.3760521490075812e-01,-3.3760521490075768e-01,-4.8754319779289744e-09,2.2204460492503146e-16,-3.4644911904579967e-09,-3.4644907463687868e-09
polarized,h_in_plus_minus_h_in_minus,5.0000000000000000e+00,-1.2000000000000000e+00,6.9999999999999996e-01,1.2828761644133223e+02,0.0000000000000000e+00,2.7755575615628914e-17,True,1,1,-1.0750758283140663e-17,-4.1904422929841845e-17,-3.1579874907483108e-01,0.0000000000000000e+00,-3.1579874799721513e-01,-3.1579874799721513e-01,0.0000000000000000e+00,7.1289172613838642e-33,2.4334439845119515e-10,2.4334439845119515e-10
polarized,h_in_plus_minus_h_in_minus,5.5000000000000000e+00,-1.2000000000000000e+00,6.9999999999999996e-01,1.5880842295689857e+02,7.1054273576010019e-15,2.7755575615628914e-17,True,1,1,-1.2516718631373311e-17,-4.4981532716866652e-17,-2.7368782456657992e-01,0.0000000000000000e+00,-2.7368782457492313e-01,-2.7368782457492313e-01,0.0000000000000000e+00,8.0928410564451713e-33,-7.0428486133311541e-10,-7.0428486133311541e-10
polarized,h_in_plus_minus_h_in_minus,6.0000000000000000e+00,-1.2000000000000000e+00,6.9999999999999996e-01,2.0661950060114248e+02,-2.8421709430404007e-14,-5.5511151231257827e-17,True,1,1,8.5876714078290144e-18,-6.6892730433443497e-17,-2.1364110519379392e-01,2.1073424255447017e-08,-2.1364110783874868e-01,-2.1364110783874835e-01,2.0905937916624606e-09,4.4408920985006271e-16,-1.7999997126497136e-09,-1.7999995183606843e-09
polarized,h_in_plus_minus_h_in_minus,1.0000000000000000e+00,-1.0999999999999999e+00,6.9999999999999996e-01,6.0199423368176710e+01,1.0658141036401503e-14,0.0000000000000000e+00,True,1,1,-4.2373132570761306e-17,-1.2156564584560942e-17,1.9968829899292717e-02,0.0000000000000000e+00,1.9968834356652199e-02,1.9968834356651588e-02,0.0000000000000000e+00,5.6160283247191374e-33,3.6208511466906401e-09,3.6208506470902790e-09
polarized,h_in_plus_minus_h_in_minus,1.5000000000000000e+00,-1.0999999999999999e+00,6.9999999999999996e-01,5.7089948915947062e+01,0.0000000000000000e+00,-2.7755575615628914e-17,True,1,1,-1.2233079508054246e-16,-1.8179444526039409e-16,-7.9972489111017564e-02,0.0000000000000000e+00,-7.9972486962900990e-02,-7.9972486962900324e-02,0.0000000000000000e+00,1.0564033298353179e-31,1.2467960691653346e-09,1.2467965271323322e-09
polarized,h_in_plus_minus_h_in_minus,2.0000000000000000e+00,-1.0999999999999999e+00,6.9999999999999996e-01,6.2042846117960991e+01,0.0000000000000000e+00,-2.7755575615628914e-17,True,1,1,-5.6321663054407875e-17,-9.4500916060196593e-17,-1.7140759238911740e-01,0.0000000000000000e+00,-1.7140758984532201e-01,-1.7140758984532201e-01,0.0000000000000000e+00,3.5245772612120824e-32,9.7707850144068686e-10,9.7707850144068686e-10
polarized,h_in_plus_minus_h_in_minus,2.5000000000000000e+00,-1.0999999999999999e+00,6.9999999999999996e-01,6.9403698631130993e+01,-3.5527136788005009e-15,-4.1633363423443370e-17,True,1,1,5.6659071650610031e-17,-1.4535656805306627e-16,-2.4038418350219667e-01,0.0000000000000000e+00,-2.4038418900039080e-01,-2.4038418900039168e-01,0.0000000000000000e+00,2.3680502215253861e-32,-5.9510904260040576e-09,-5.9510908700932674e-09
polarized,h_in_plus_minus_h_in_minus,3.0000000000000000e+00,-1.0999999999999999e+00,6.9999999999999996e-01,7.8411138818843312e+01,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,-2.0099897034053281e-17,-9.2073051209647044e-17,-2.9025379843067911e-01,-2.5809568279517847e-08,-2.9025380308507537e-01,-2.9025380308507603e-01,-1.4954650348275693e-08,-6.6613381477509383e-16,-5.7771541300821738e-09,-5.7771547962159886e-09
polarized,h_in_plus_minus_h_in_minus,3.5000000000000000e+00,-1.0999999999999999e+00,6.9999999999999996e-01,8.9318566288717079e+01,-7.1054273576010019e-15,-2.7755575615628914e-17,True,1,1,-1.1334901260174009e-16,-2.1234009896087356e-16,-3.2319993970950600e-01,0.0000000000000000e+00,-3.2319994278284520e-01,-3.2319994278284542e-01,0.0000000000000000e+00,8.8586520926219753e-32,-3.0936491771105246e-09,-3.0936493991551295e-09
polarized,h_in_plus_minus_h_in_minus,4.0000000000000000e+00,-1.0999999999999999e+00,6.9999999999999996e-01,1.0289266007136160e+02,7.1054273576010019e-15,1.1102230246251565e-16,True,1,1,-7.1316720852019394e-17,-2.3138791978205980e-16,-3.3912806917090305e-01,0.0000000000000000e+00,-3.3912807345617529e-01,-3.3912807345617485e-01,0.0000000000000000e+00,8.3676002673682993e-32,-5.1963170329127895e-09,-5.1963165888235796e-09
polarized,h_in_plus_minus_h_in_minus,4.5000000000000000e+00,-1.0999999999999999e+00,6.9999999999999996e-01,1.2047517356080354e+02,2.1316282072803006e-14,1.1102230246251565e-16,True,1,1,2.0234058332025261e-17,-1.4692546273810468e-16,-3.3664410792754246e-01,0.0000000000000000e+00,-3.3664410868664035e-01,-3.3664410868664230e-01,0.0000000000000000e+00,4.6921861511994830e-32,-2.1720954444803819e-09,-2.1720961106141967e-09
polarized,h_in_plus_minus_h_in_minus,5.0000000000000000e+00,-1.0999999999999999e+00,6.9999999999999996e-01,1.4438145955995265e+02,-3.5527136788005009e-14,-8.3266726846886741e-17,True,1,1,-1.6011720338309676e-17,8.6662112525390771e-18,-3.1430287012068908e-01,6.1722630615993611e-09,-3.1430287515920341e-01,-3.1430287515920313e-01,-4.6040786639596610e-09,2.2204460492503141e-16,-4.3039251797910572e-09,-4.3039249577464522e-09
polarized,h_in_plus_minus_h_in_minus,5.5000000000000000e+00,-1.0999999999999999e+00,6.9999999999999996e-01,1.7892700870166829e+02,-1.4210854715202004e-14,0.0000000000000000e+00,True,1,1,8.6082120288767346e-18,-6.0884465112078190e-17,-2.7197063981928365e-01,-2.1073424255447017e-08,-2.7197064121911962e-01,-2.7197064121911851e-01,-8.9930178350377037e-09,-4.4408920985006271e-16,-1.4083107562068431e-09,-1.4083111725404773e-09
polarized,h_in_plus_minus_h_in_minus,6.0000000000000000e+00,-1.0999999999999999e+00,6.9999999999999996e-01,2.3330404629976647e+02,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,2.0634558596394127e-17,-4.8470650520172066e-17,-2.1195937276639781e-01,-2.5809568279517847e-08,-2.1195937335224946e-01,-2.1195937335225579e-01,-8.8531038958636122e-09,-6.6613381477509383e-16,-1.0476431623260285e-09,-1.0476447166382630e-09
polarized,h_in_plus_minus_h_in_minus,1.0000000000000000e+00,-1.0000000000000000e+00,6.9999999999999996e-01,6.6853508198104862e+01,-7.1054273576010019e-15,-2.7755575615628914e-17,True,1,1,-6.0782698297561086e-18,-5.1731914968944535e-17,1.2450319582744396e-02,0.0000000000000000e+00,1.2450316745635015e-02,1.2450316745635015e-02,0.0000000000000000e+00,6.0500462294181728e-33,-2.1627646895616692e-09,-2.1627646895616692e-09
polarized,h_in_plus_minus_h_in_minus,1.5000000000000000e+00,-1.0000000000000000e+00,6.9999999999999996e-01,6.4662714807917041e+01,0.0000000000000000e+00,2.7755575615628914e-17,True,1,1,-1.1747870767790068e-17,-1.2082725355942810e-18,-8.8438366477285368e-02,0.0000000000000000e+00,-8.8438365379583439e-02,-8.8438365379582828e-02,0.0000000000000000e+00,2.0896006373817350e-33,4.9999446249948676e-10,4.9999489271090880e-10
polarized,h_in_plus_minus_h_in_minus,2.0000000000000000e+00,-1.0000000000000000e+00,6.9999999999999996e-01,7.0512798751353643e+01,0.0000000000000000e+00,2.7755575615628914e-17,True,1,1,-1.6448536912713399e-17,-4.8159371286864523e-18,-1.7734602350467654e-01,0.0000000000000000e+00,-1.7734602835811597e-01,-1.7734602835811747e-01,0.0000000000000000e+00,3.6757905605615289e-33,-4.5979467455659062e-09,-4.5979476337443259e-09
polarized,h_in_plus_minus_h_in_minus,2.5000000000000000e+00,-1.0000000000000000e+00,6.9999999999999996e-01,7.8885656697498916e+01,-7.1054273576010019e-15,-5.5511151231257827e-17,True,1,1,-2.3074947601931033e-17,-2.2079850544966997e-17,-2.4416354311038685e-01,-2.1073424255447017e-08,-2.4416354200115364e-01,-2.4416354200115498e-01,-1.2059678380764203e-08,-4.4408920985006271e-16,1.2793219261730826e-10,1.2793129056110075e-10
polarized,h_in_plus_minus_h_in_minus,3.0000000000000000e+00,-1.0000000000000000e+00,6.9999999999999996e-01,8.9064034272192515e+01,1.4210854715202004e-14,0.0000000000000000e+00,True,1,1,-1.2513412510049355e-17,-7.7754968758962100e-17,-2.9247580971059162e-01,-1.4901161193847656e-08,-2.9247581429508140e-01,-2.9247581429507885e-01,-8.7108358940870400e-09,-2.2204460492503128e-16,-5.3757549106636660e-09,-5.3757535159459913e-09
polarized,h_in_plus_minus_h_in_minus,3.5000000000000000e+00,-1.0000000000000000e+00,6.9999999999999996e-01,1.0138225319365735e+02,7.1054273576010019e-15,5.5511151231257827e-17,True,1,1,-3.3917404368098654e-18,2.0360856771846865e-17,-3.2426216661385632e-01,-2.1073424255447017e-08,-3.2426216972545535e-01,-3.2426216972545457e-01,-1.2317936641848956e-08,-4.4408920985006271e-16,-3.5201283901664659e-09,-3.5201283901664659e-09
polarized,h_in_plus_minus_h_in_minus,4.0000000000000000e+00,-1.0000000000000000e+00,6.9999999999999996e-01,1.1673556773333269e+02,-7.1054273576010019e-15,-8.3266726846886741e-17,True,1,1,3.2718009176208265e-18,9.0034254388616113e-18,-3.3928818593537258e-01,1.4901161193847656e-08,-3.3928818865279520e-01,-3.3928818865279520e-01,2.6662321949063058e-09,2.2204460492503131e-16,-4.2021685575654999e-09,-4.2021685575654999e-09
polarized,h_in_plus_minus_h_in_minus,4.5000000000000000e+00,-1.0000000000000000e+00,6.9999999999999996e-01,1.3667267503936884e+02,-7.1054273576010019e-15,0.0000000000000000e+00,True,1,1,-8.3978358173998220e-18,2.3453417633764166e-17,-3.3611421901748806e-01,0.0000000000000000e+00,-3.3611422748797581e-01,-3.3611422748797604e-01,0.0000000000000000e+00,-3.1074815012835893e-33,-8.3571562309314729e-09,-8.3571564529760778e-09
polarized,h_in_plus_minus_h_in_minus,5.0000000000000000e+00,-1.0000000000000000e+00,6.9999999999999996e-01,1.6386683176479556e+02,-7.1054273576010019e-15,-2.7755575615628914e-17,True,1,1,-1.6188686336934148e-17,-2.4198756283598393e-17,-3.1330425962249342e-01,2.1073424255447017e-08,-3.1330425914534454e-01,-3.1330425914534088e-01,2.7524123652593175e-09,4.4408920985006271e-16,1.0794270859093569e-10,1.0794337472475046e-10
polarized,h_in_plus_minus_h_in_minus,5.5000000000000000e+00,-1.0000000000000000e+00,6.9999999999999996e-01,2.0332104275217523e+02,2.8421709430404007e-14,1.6653345369377348e-16,True,1,1,-1.0077810239369485e-17,-3.4751323774969007e-18,-2.7072886923733930e-01,-2.5809568279517847e-08,-2.7072887284318237e-01,-2.7072887284318237e-01,-1.0971924098501888e-08,-6.6613381477509383e-16,-2.8794434215467790e-09,-2.8794440616597416e-09
polarized,h_in_plus_minus_h_in_minus,6.0000000000000000e+00,-1.0000000000000000e+00,6.9999999999999996e-01,2.6576197248855055e+02,-8.5265128291212022e-14,-1.1102230246251565e-16,True,1,1,-2.3192885024785432e-17,-2.4087644771058531e-17,-2.1064549383562386e-01,0.0000000000000000e+00,-2.1064549589804479e-01,-2.1064549589804671e-01,0.0000000000000000e+00,9.6278476759616282e-33,-1.2175471880704336e-09,-1.2175472175607327e-09
polarized,h_in_plus_minus_h_in_minus,1.0000000000000000e+00,-8.9999999999999991e-01,6.9999999999999996e-01,7.5543636177204220e+01,0.0000000000000000e+00,2.7755575615628914e-17,True,1,1,-8.3982164328042121e-17,-2.0312624517618310e-17,4.7989931145772102e-03,0.0000000000000000e+00,4.7989899313363171e-03,4.7989899313360396e-03,0.0000000000000000e+00,2.6579488929840038e-32,-2.5135934722531061e-09,-2.5135936942977111e-09
polarized,h_in_plus_minus_h_in_minus,1.5000000000000000e+00,-8.9999999999999991e-01,6.9999999999999996e-01,7.4221774243578054e+01,0.0000000000000000e+00,-5.5511151231257827e-17,True,1,1,-1.6385731633274404e-17,-2.4369185312185677e-17,-9.6007205946280483e-02,0.0000000000000000e+00,-9.6007208026396507e-02,-9.6007208026396396e-02,0.0000000000000000e+00,4.7473167845290378e-33,-2.0872015088491125e-09,-2.0872012590489319e-09
polarized,h_in_plus_minus_h_in_minus,2.0000000000000000e+00,-8.9999999999999991e-01,6.9999999999999996e-01,8.1078178244863651e+01,-1.7763568394002505e-14,-1.2490009027033011e-16,True,1,1,-5.0939430919216250e-18,-8.8136417717763776e-17,-1.8247815303583348e-01,0.0000000000000000e+00,-1.8247815629474251e-01,-1.8247815629474251e-01,0.0000000000000000e+00,1.4363088190765909e-32,-4.8254360507371530e-09,-4.8254360507371530e-09
polarized,h_in_plus_minus_h_in_minus,2.5000000000000000e+00,-8.9999999999999991e-01,6.9999999999999996e-01,9.0629956418613801e+01,3.5527136788005009e-15,1.3877787807814457e-17,True,1,1,-3.6845109749093140e-17,4.3865531934481310e-17,-2.4749439679459118e-01,0.0000000000000000e+00,-2.4749439278553320e-01,-2.4749439278553365e-01,0.0000000000000000e+00,-6.2366148303775960e-33,2.0446528636863803e-09,2.0446526277639876e-09
polarized,h_in_plus_minus_h_in_minus,3.0000000000000000e+00,-8.9999999999999991e-01,6.9999999999999996e-01,1.0219764041879404e+02,0.0000000000000000e+00,2.7755575615628914e-17,True,1,1,-1.0523899580820111e-16,-1.6160614483159302e-16,-2.9461929617035865e-01,0.0000000000000000e+00,-2.9461929852119606e-01,-2.9461929852119628e-01,0.0000000000000000e+00,6.9203997965294116e-32,-3.0122796410014807e-09,-3.0122798630460856e-09
polarized,h_in_plus_minus_h_in_minus,3.5000000000000000e+00,-8.9999999999999991e-01,6.9999999999999996e-01,1.1621044316924653e+02,0.0000000000000000e+00,5.5511151231257827e-17,True,1,1,-1.0107993699008687e-16,-1.0670970605420752e-16,-3.2556551264667666e-01,0.0000000000000000e+00,-3.2556551161232461e-01,-3.2556551161232461e-01,0.0000000000000000e+00,4.6290178982817611e-32,3.8209212183115682e-10,3.8209212183115682e-10
polarized,h_in_plus_minus_h_in_minus,4.0000000000000000e+00,-8.9999999999999991e-01,6.9999999999999996e-01,1.3372068235384637e+02,2.1316282072803006e-14,5.5511151231257827e-17,True,1,1,3.4641144529245527e-18,-3.7525196908293189e-17,-3.3993597514984153e-01,0.0000000000000000e+00,-3.3993597929499009e-01,-3.3993597929499053e-01,0.0000000000000000e+00,6.7094805994159590e-33,-5.0127381134856819e-09,-5.0127385575748917e-09
