spin_case,entanglement_mode,Q2,t,phi,squared_amplitude_M2,spin_signal_M2,trace,normalized_by_squared_amplitude,entanglement_h_in,entanglement_s_in,C12,C13,C23,C1_23,C2_13,C3_12,F3,M1,M2,M3
polarized,h_in_plus_minus_h_in_minus,4.5000000000000000e+00,-8.9999999999999991e-01,6.9999999999999996e-01,1.5653345005119121e+02,-7.1054273576010019e-15,0.0000000000000000e+00,True,1,1,-1.9328992157188520e-17,-1.3474252436958788e-16,-3.3622924761978135e-01,2.1073424255447017e-08,-3.3622924806090770e-01,-3.3622924806090726e-01,3.2531320630355440e-09,4.4408920985006281e-16,-1.1584759297689207e-09,-1.1584755134352864e-09
polarized,h_in_plus_minus_h_in_minus,5.0000000000000000e+00,-8.9999999999999991e-01,6.9999999999999996e-01,1.8776931736240243e+02,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,-1.3761333808517623e-17,-2.0973742441460666e-16,-3.1300441938794593e-01,0.0000000000000000e+00,-3.1300442050011268e-01,-3.1300442050011323e-01,0.0000000000000000e+00,1.1318617243059374e-31,-1.4936649191804596e-09,-1.4936653632696695e-09
polarized,h_in_plus_minus_h_in_minus,5.5000000000000000e+00,-8.9999999999999991e-01,6.9999999999999996e-01,2.3329739331976140e+02,9.9475983006414026e-14,2.2204460492503131e-16,True,1,1,-5.0331480399681087e-17,-1.9950911971566379e-16,-2.7012931089955117e-01,0.0000000000000000e+00,-2.7012931279463903e-01,-2.7012931279464125e-01,-4.6479472952483563e-09,9.8607613152626476e-32,-1.5833490733807576e-09,-1.5833495174699674e-09
polarized,h_in_plus_minus_h_in_minus,6.0000000000000000e+00,-8.9999999999999991e-01,6.9999999999999996e-01,3.0579526593650019e+02,0.0000000000000000e+00,-2.7755575615628914e-17,True,1,1,4.7007223409002338e-17,-3.8106969739458541e-17,-2.0981366389813549e-01,0.0000000000000000e+00,-2.0981366360818249e-01,-2.0981366360818621e-01,0.0000000000000000e+00,3.4247136529896766e-33,-1.8721429267953837e-10,-1.8721426579132450e-10
polarized,h_in_plus_minus_h_in_minus,1.0000000000000000e+00,-7.9999999999999993e-01,6.9999999999999996e-01,8.7091036274914586e+01,0.0000000000000000e+00,-1.3877787807814457e-17,True,1,1,-7.4493541879531939e-17,2.2312748114155095e-18,-2.5513104591355917e-03,0.0000000000000000e+00,-2.5513095108651851e-03,-2.5513095108654626e-03,0.0000000000000000e+00,7.6689036579330533e-33,7.7019274291600937e-10,7.7019249311582882e-10
polarized,h_in_plus_minus_h_in_minus,1.5000000000000000e+00,-7.9999999999999993e-01,6.9999999999999996e-01,8.6524533907908506e+01,3.5527136788005009e-15,0.0000000000000000e+00,True,1,1,-9.1849477144494137e-18,2.1838892223342206e-17,-1.0237644638155041e-01,0.0000000000000000e+00,-1.0237644524896006e-01,-1.0237644524895967e-01,0.0000000000000000e+00,-3.8850097218717484e-33,8.1106499294492096e-10,8.1106518723395027e-10
polarized,h_in_plus_minus_h_in_minus,2.0000000000000000e+00,-7.9999999999999993e-01,6.9999999999999996e-01,9.4489450852744383e+01,0.0000000000000000e+00,-2.7755575615628914e-17,True,1,1,-1.3223527438237850e-17,7.5220028369022165e-18,-1.8668448456657027e-01,0.0000000000000000e+00,-1.8668448555843770e-01,-1.8668448555843792e-01,0.0000000000000000e+00,2.1640395368037203e-33,-2.1346578532588367e-09,-2.1346580753034416e-09
polarized,h_in_plus_minus_h_in_minus,2.5000000000000000e+00,-7.9999999999999993e-01,6.9999999999999996e-01,1.0541123785568954e+02,0.0000000000000000e+00,6.9388939039072284e-17,True,1,1,1.9526488324377381e-17,-5.3713637902654796e-17,-2.5040848972753860e-01,2.1073424255447017e-08,-2.5040849123688735e-01,-2.5040849123688735e-01,6.3272685287632096e-09,4.4408920985006271e-16,-2.7600897400947844e-09,-2.7600897400947844e-09
polarized,h_in_plus_minus_h_in_minus,3.0000000000000000e+00,-7.9999999999999993e-01,6.9999999999999996e-01,1.1863557523179071e+02,1.4210854715202004e-14,5.5511151231257827e-17,True,1,1,1.2474293581613436e-17,-8.3378564579611461e-17,-2.9683868528742474e-01,0.0000000000000000e+00,-2.9683868275886760e-01,-2.9683868275886716e-01,0.0000000000000000e+00,1.6109017614486030e-32,6.5403331361846284e-10,6.5403375770767269e-10
polarized,h_in_plus_minus_h_in_minus,3.5000000000000000e+00,-7.9999999999999993e-01,6.9999999999999996e-01,1.3470281097448924e+02,1.4210854715202004e-14,1.9428902930940239e-16,True,1,1,-1.7384013446770211e-16,-1.4988325570093298e-16,-3.2735717361419114e-01,0.0000000000000000e+00,-3.2735717786394691e-01,-3.2735717786394791e-01,0.0000000000000000e+00,1.1072175176500339e-31,-4.8014809975183148e-09,-4.8014812265018136e-09
polarized,h_in_plus_minus_h_in_minus,4.0000000000000000e+00,-7.9999999999999993e-01,6.9999999999999996e-01,1.5485923434581034e+02,7.1054273576010019e-15,-8.3266726846886741e-17,True,1,1,-4.5546087126689890e-17,-2.0696439422451730e-18,-3.4137785336872700e-01,-1.4901161193847656e-08,-3.4137785682826721e-01,-3.4137785682826721e-01,-8.6338537661741391e-09,-2.2204460492503131e-16,-4.0457017805306528e-09,-4.0457017805306528e-09
polarized,h_in_plus_minus_h_in_minus,4.5000000000000000e+00,-7.9999999999999993e-01,6.9999999999999996e-01,1.8123239106421434e+02,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,-3.5470186744708168e-17,7.9112027878856943e-17,-3.3731745297466292e-01,2.1073424255447017e-08,-3.3731745485713510e-01,-3.3731745485713305e-01,3.3139546659917396e-09,4.4408920985006271e-16,-2.4799986925172490e-09,-2.4799978286249580e-09
polarized,h_in_plus_minus_h_in_minus,5.0000000000000000e+00,-7.9999999999999993e-01,6.9999999999999996e-01,2.1751146826890903e+02,4.2632564145606011e-14,1.6653345369377348e-16,True,1,1,-7.0661639991844927e-17,-2.3971958264316815e-16,-3.1371457697052252e-01,-1.4901161193847656e-08,-3.1371457751005283e-01,-3.1371457751005188e-01,-7.3887601154750120e-09,-2.2204460492503118e-16,-6.5403966444110839e-10,-6.5403944239650347e-10
polarized,h_in_plus_minus_h_in_minus,5.5000000000000000e+00,-7.9999999999999993e-01,6.9999999999999996e-01,2.7067681219389590e+02,-1.4210854715202004e-14,0.0000000000000000e+00,True,1,1,-3.5919782073956189e-17,-6.8064805971448765e-19,-2.7042968159059444e-01,0.0000000000000000e+00,-2.7042968438435283e-01,-2.7042968438435311e-01,0.0000000000000000e+00,4.1727063830843888e-33,-2.3590890664559883e-09,-2.3590892607450176e-09
polarized,h_in_plus_minus_h_in_minus,6.0000000000000000e+00,-7.9999999999999993e-01,6.9999999999999996e-01,3.5593570190720533e+02,-5.6843418860808015e-14,-5.5511151231257827e-17,True,1,1,2.0966453899232598e-17,7.3137345688449242e-18,-2.0963909557272442e-01,0.0000000000000000e+00,-2.0963909635599012e-01,-2.0963909635598749e-01,0.0000000000000000e+00,-2.1426990985187939e-33,-5.8809415410393528e-10,-5.8809371001472543e-10
polarized,h_in_plus_minus_h_in_minus,1.0000000000000000e+00,-6.9999999999999996e-01,6.9999999999999996e-01,1.0281971905401596e+02,0.0000000000000000e+00,1.3877787807814457e-17,True,1,1,-2.5025530348622878e-17,9.0330386200368579e-18,-8.9979562941344127e-03,-2.1073424255447017e-08,-8.9979550311831691e-03,-8.9979550311831691e-03,-1.0349417994879803e-08,-4.4408920985006271e-16,1.0155373764142439e-09,1.0155373764142439e-09
polarized,h_in_plus_minus_h_in_minus,1.5000000000000000e+00,-6.9999999999999996e-01,6.9999999999999996e-01,1.0273046237099021e+02,-3.5527136788005009e-15,1.3877787807814457e-17,True,1,1,-6.5148236173168349e-18,1.2299010041865665e-17,-1.0710511515827331e-01,0.0000000000000000e+00,-1.0710511463857092e-01,-1.0710511463857092e-01,0.0000000000000000e+00,-2.1140865529097225e-33,-1.6178383632770021e-10,-1.6178383632770021e-10
polarized,h_in_plus_minus_h_in_minus,2.0000000000000000e+00,-6.9999999999999996e-01,6.9999999999999996e-01,1.1185607590486737e+02,0.0000000000000000e+00,2.7755575615628914e-17,True,1,1,-2.6708700945598184e-17,-2.1872123513586249e-17,-1.8976488550858972e-01,0.0000000000000000e+00,-1.8976488546526443e-01,-1.8976488546526349e-01,0.0000000000000000e+00,5.4662489703053547e-33,-1.0726961541251967e-09,-1.0726954741135941e-09
polarized,h_in_plus_minus_h_in_minus,2.5000000000000000e+00,-6.9999999999999996e-01,6.9999999999999996e-01,1.2434654084123594e+02,-7.1054273576010019e-15,-5.5511151231257827e-17,True,1,1,-7.1600788391428059e-17,-1.7564140640999531e-17,-2.5293385149464009e-01,0.0000000000000000e+00,-2.5293385755247932e-01,-2.5293385755247932e-01,0.0000000000000000e+00,1.9363587647416152e-32,-6.3009314710260611e-09,-6.3009314710260611e-09
polarized,h_in_plus_minus_h_in_minus,3.0000000000000000e+00,-6.9999999999999996e-01,6.9999999999999996e-01,1.3954504650385624e+02,-3.5527136788005009e-14,-1.3877787807814457e-16,True,1,1,-5.2764620012586411e-17,-5.4987451971436659e-17,-2.9936056965277269e-01,-2.1073424255447017e-08,-2.9936057145627237e-01,-2.9936057145627271e-01,-1.2836433879451064e-08,-4.4408920985006271e-16,-1.9027677627958539e-09,-1.9027680958627613e-09
polarized,h_in_plus_minus_h_in_minus,3.5000000000000000e+00,-6.9999999999999996e-01,6.9999999999999996e-01,1.5811980906725000e+02,-7.1054273576010019e-15,1.1102230246251565e-16,True,1,1,2.6715364054029559e-17,-1.2332574834961776e-16,-3.3002050352643847e-01,0.0000000000000000e+00,-3.3002050576310843e-01,-3.3002050576310898e-01,0.0000000000000000e+00,6.1944902114623027e-32,-2.6227683219692821e-09,-2.6227685370749931e-09
polarized,h_in_plus_minus_h_in_minus,4.0000000000000000e+00,-6.9999999999999996e-01,6.9999999999999996e-01,1.8155865131056822e+02,-1.4210854715202004e-14,-1.3877787807814457e-16,True,1,1,3.7455945715001275e-18,-2.6594787407089609e-16,-3.4410140103098685e-01,0.0000000000000000e+00,-3.4410140282252738e-01,-3.4410140282252427e-01,0.0000000000000000e+00,1.0634715874447602e-31,-2.3608450298862049e-09,-2.3608437045574693e-09
polarized,h_in_plus_minus_h_in_minus,4.5000000000000000e+00,-6.9999999999999996e-01,6.9999999999999996e-01,2.1240090334403658e+02,0.0000000000000000e+00,-5.5511151231257827e-17,True,1,1,2.2370697636111217e-17,-6.0904495736457756e-17,-3.3990929472387515e-01,0.0000000000000000e+00,-3.3990929856808111e-01,-3.3990929856808089e-01,0.0000000000000000e+00,8.2473640749354242e-33,-4.6558408413333030e-09,-4.6558406192886981e-09
polarized,h_in_plus_minus_h_in_minus,5.0000000000000000e+00,-6.9999999999999996e-01,6.9999999999999996e-01,2.5507197151754625e+02,2.8421709430404007e-14,5.5511151231257827e-17,True,1,1,1.6022134124208820e-17,-1.9411537443408251e-18,-3.1594199203548379e-01,-1.4901161193847656e-08,-3.1594199383825622e-01,-3.1594199383825761e-01,-7.4773723797306663e-09,-2.2204460492503131e-16,-2.2920211856930495e-09,-2.2920211874277729e-09
polarized,h_in_plus_minus_h_in_minus,5.5000000000000000e+00,-6.9999999999999996e-01,6.9999999999999996e-01,3.1800723171403752e+02,2.8421709430404007e-14,8.3266726846886741e-17,True,1,1,4.2075984323708325e-17,-5.0670582706411655e-18,-2.7205090899822704e-01,0.0000000000000000e+00,-2.7205091047206981e-01,-2.7205091047206947e-01,0.0000000000000000e+00,-4.7878389163997701e-34,-1.5589087052486628e-09,-1.5589084554484822e-09
polarized,h_in_plus_minus_h_in_minus,6.0000000000000000e+00,-6.9999999999999996e-01,6.9999999999999996e-01,4.1976772950784687e+02,0.0000000000000000e+00,1.1102230246251565e-16,True,1,1,2.5871843315360166e-17,-1.1414223703142960e-16,-2.1040580379838147e-01,0.0000000000000000e+00,-2.1040580912843893e-01,-2.1040580912843504e-01,-5.1199085546623716e-09,0.0000000000000000e+00,-3.3156183675345230e-09,-3.3156177014007082e-09
polarized,h_in_plus_minus_h_in_minus,1.0000000000000000e+00,-5.9999999999999987e-01,6.9999999999999996e-01,1.2498443038802689e+02,-1.4210854715202004e-14,-9.7144514654701197e-17,True,1,1,-5.3843785527730036e-18,-2.9696947719765150e-17,-1.3639319049471355e-02,0.0000000000000000e+00,-1.3639319693429686e-02,-1.3639319693429464e-02,0.0000000000000000e+00,7.6922325690684764e-33,-6.6794386688329155e-10,-6.6794367259426224e-10
polarized,h_in_plus_minus_h_in_minus,1.5000000000000000e+00,-5.9999999999999987e-01,6.9999999999999996e-01,1.2468520295196807e+02,0.0000000000000000e+00,-1.3877787807814457e-17,True,1,1,-4.2236028458138281e-17,-8.3662188228205921e-18,-1.0943602720508566e-01,0.0000000000000000e+00,-1.0943602858532075e-01,-1.0943602858532014e-01,0.0000000000000000e+00,5.4237763116147803e-33,-1.6052270901401045e-09,-1.6052266460508946e-09
polarized,h_in_plus_minus_h_in_minus,2.0000000000000000e+00,-5.9999999999999987e-01,6.9999999999999996e-01,1.3485370063837237e+02,-2.1316282072803006e-14,-1.1102230246251565e-16,True,1,1,2.5466894427786753e-17,-4.5640108170108293e-17,-1.9129711826501561e-01,2.1073424255447017e-08,-1.9129711673815120e-01,-1.9129711673815053e-01,7.8628104959819799e-09,4.4408920985006271e-16,3.1342918538346254e-10,3.1342961559488458e-10
polarized,h_in_plus_minus_h_in_minus,2.5000000000000000e+00,-5.9999999999999987e-01,6.9999999999999996e-01,1.4905623460217660e+02,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,-3.1977003568549272e-17,-1.3360663767121894e-17,-2.5502708971510107e-01,0.0000000000000000e+00,-2.5502709117576200e-01,-2.5502709117576222e-01,0.0000000000000000e+00,8.2323266090594458e-33,-2.3066423354700660e-09,-2.3066426130258222e-09
polarized,h_in_plus_minus_h_in_minus,3.0000000000000000e+00,-5.9999999999999987e-01,6.9999999999999996e-01,1.6656940483146840e+02,0.0000000000000000e+00,1.1102230246251565e-16,True,1,1,-5.0790832429186951e-17,-4.5760308361934912e-17,-3.0249786177925886e-01,-2.1073424255447017e-08,-3.0249786701100695e-01,-3.0249786701100728e-01,-1.3146134184140553e-08,-4.4408920985006271e-16,-6.0805093599070048e-09,-6.0805096929739122e-09
polarized,h_in_plus_minus_h_in_minus,3.5000000000000000e+00,-5.9999999999999987e-01,6.9999999999999996e-01,1.8819965627373125e+02,0.0000000000000000e+00,2.7755575615628914e-17,True,1,1,-8.8420362736876625e-17,-1.7623859262400688e-16,-3.3416336610274677e-01,2.1073424255447017e-08,-3.3416336682347958e-01,-3.3416336682347880e-01,4.9412543356387766e-09,4.4408920985006281e-16,-1.5367099884255886e-09,-1.5367095512752726e-09
polarized,h_in_plus_minus_h_in_minus,4.0000000000000000e+00,-5.9999999999999987e-01,6.9999999999999996e-01,2.1573543358183272e+02,1.4210854715202004e-14,5.5511151231257827e-17,True,1,1,-1.9245241071258625e-18,-3.9402986345555592e-17,-3.4892068165597134e-01,2.1073424255447017e-08,-3.4892068919739860e-01,-3.4892068919739860e-01,4.2025332095383211e-09,4.4408920985006271e-16,-8.4251122675627066e-09,-8.4251122675627066e-09
polarized,h_in_plus_minus_h_in_minus,4.5000000000000000e+00,-5.9999999999999987e-01,6.9999999999999996e-01,2.5224879753125924e+02,0.0000000000000000e+00,5.5511151231257827e-17,True,1,1,4.3234633024198848e-17,5.3463971098119042e-18,-3.4491497191695808e-01,0.0000000000000000e+00,-3.4491497442028229e-01,-3.4491497442028229e-01,0.0000000000000000e+00,-6.1813749672383904e-33,-2.9454391703431781e-09,-2.9454391703431781e-09
polarized,h_in_plus_minus_h_in_minus,5.0000000000000000e+00,-5.9999999999999987e-01,6.9999999999999996e-01,3.0313589592550375e+02,1.4210854715202004e-14,-5.5511151231257827e-17,True,1,1,1.7416259571557578e-17,6.1681964218488495e-17,-3.2057038768283014e-01,-1.4901161193847656e-08,-3.2057039096287915e-01,-3.2057039096287937e-01,-7.6408490834031192e-09,-2.2204460492503131e-16,-4.0100282920618735e-09,-4.0100284863509028e-09
polarized,h_in_plus_minus_h_in_minus,5.5000000000000000e+00,-5.9999999999999987e-01,6.9999999999999996e-01,3.7877823351822690e+02,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,3.3731503616391697e-17,-1.5287765312649352e-16,-2.7573024958411341e-01,0.0000000000000000e+00,-2.7573025493000736e-01,-2.7573025493000769e-01,0.0000000000000000e+00,1.1857588373792464e-31,-5.3630491159140092e-09,-5.3630493657141898e-09
polarized,h_in_plus_minus_h_in_minus,6.0000000000000000e+00,-5.9999999999999987e-01,6.9999999999999996e-01,5.0229130398484210e+02,0.0000000000000000e+00,-5.5511151231257827e-17,True,1,1,3.9308864881883936e-17,4.3655550592713738e-17,-2.1260759432465315e-01,0.0000000000000000e+00,-2.1260759727617978e-01,-2.1260759727618017e-01,0.0000000000000000e+00,-9.1383579577204502e-33,-2.0837604159523737e-09,-2.0837606518747664e-09
polarized,h_in_plus_minus_h_in_minus,1.0000000000000000e+00,-4.9999999999999989e-01,6.9999999999999996e-01,1.5773253716488981e+02,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,-1.0922595544252742e-16,5.0270264674525380e-17,-1.4944103523622909e-02,0.0000000000000000e+00,-1.4944102930007641e-02,-1.4944102930008141e-02,0.0000000000000000e+00,1.1479603047670060e-32,4.4415715549916968e-10,4.4415671140995983e-10
polarized,h_in_plus_minus_h_in_minus,1.5000000000000000e+00,-4.9999999999999989e-01,6.9999999999999996e-01,1.5547026968121830e+02,-7.1054273576010019e-15,-4.1633363423443370e-17,True,1,1,-9.4711258810132756e-17,-1.7047180972568679e-17,-1.0778239488002372e-01,0.0000000000000000e+00,-1.0778239460967792e-01,-1.0778239460967770e-01,0.0000000000000000e+00,4.0229532334426118e-32,-5.8638471855942953e-10,-5.8638449651482460e-10
polarized,h_in_plus_minus_h_in_minus,2.0000000000000000e+00,-4.9999999999999989e-01,6.9999999999999996e-01,1.6604130682777583e+02,0.0000000000000000e+00,-2.7755575615628914e-17,True,1,1,-1.4606919527517731e-17,-6.1200991012564905e-17,-1.9016485303381281e-01,0.0000000000000000e+00,-1.9016486046805775e-01,-1.9016486046805769e-01,0.0000000000000000e+00,3.4757607447362583e-32,-8.2582755217552872e-09,-8.2582752719551067e-09
