spin_case,entanglement_mode,scan_parameterization,scan_x_name,scan_x_value,scan_y_name,scan_y_value,s,sqrt_s,pIn,pOut,qOut,theta_in,phi_in,phiOut,Q2,xB,t,F1,F2,W2,y,squared_amplitude_M2,spin_signal_M2,trace,normalized_by_squared_amplitude,entanglement_h_in,entanglement_s_in,C12,C13,C23,C1_23,C2_13,C3_12,F3,M1,M2,M3
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,1.5491407679999998e+01,qOut,2.9999999999999999e-01,1.5491407679999998e+01,3.9359125600043505e+00,1.8561849961402406e+00,1.6828073846391449e+00,2.9999999999999999e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,7.4188251104480321e+00,8.6519240697604660e-01,-6.2538072062274583e+00,2.0262039646727580e-02,9.4572378748047151e-03,2.0357879821029909e+00,5.8684814851732725e-01,1.4190506563874804e+01,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,-1.7262274066572254e-17,-3.9205683566294202e-17,-1.9778443625411458e-02,0.0000000000000000e+00,-1.9778448534786344e-02,-1.9778448534716119e-02,0.0000000000000000e+00,3.5067981878675414e-33,-4.0982669941023780e-10,-4.0982603327642303e-10
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,1.6782358319999997e+01,qOut,2.9999999999999999e-01,1.6782358319999997e+01,4.0966276765163796e+00,1.9409274622587744e+00,1.7690374255446943e+00,2.9999999999999999e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,8.0873095812001541e+00,8.7066020188654647e-01,-6.8731713220279218e+00,1.7180955776419815e-02,7.5402319028729601e-03,2.0812437955194540e+00,5.8410319209947514e-01,1.0033416216271920e+01,8.8817841970012523e-16,1.1102230246251565e-16,True,1,1,-4.8113299157058228e-17,-4.2077532352118679e-17,-1.7970543076409693e-02,2.1073424255447017e-08,-1.7970543117241437e-02,-1.7970543117231046e-02,8.2604413171316277e-11,4.4408920985006271e-16,-3.1358525071610317e-10,-3.1358480673531353e-10
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,1.8073308959999999e+01,qOut,2.9999999999999999e-01,1.8073308959999999e+01,4.2512714521658115e+00,2.0221556249061430e+00,1.8515410179402194e+00,2.9999999999999999e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,8.7549434060180058e+00,8.7546862892926780e-01,-7.4937454313009582e+00,1.4727948060597226e-02,6.1015946341548442e-03,2.1251942843745835e+00,5.8163341209336938e-01,7.2620149785735091e+00,4.4408920985006262e-16,5.5511151231257827e-17,True,1,1,-2.2548674266579773e-17,-1.0385701121014475e-17,-1.6470252932233073e-02,0.0000000000000000e+00,-1.6470254034901002e-02,-1.6470254034933952e-02,0.0000000000000000e+00,1.2330171250844463e-33,-3.5760413395569482e-10,-3.5760435599691161e-10
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,1.9364259599999997e+01,qOut,2.9999999999999999e-01,1.9364259599999997e+01,4.4004840188324739e+00,2.1002707339571525e+00,1.9307630924636907e+00,2.9999999999999999e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,9.4218077742891033e+00,8.7974200188956631e-01,-8.1153718161423498e+00,1.2745037876316954e-02,5.0013393915817233e-03,2.1677758471593913e+00,5.7939292500264350e-01,5.3636041000701224e+00,-8.8817841970012523e-16,0.0000000000000000e+00,True,1,1,-6.1982318262068551e-17,-4.1351596144338373e-17,-1.5205965852216301e-02,0.0000000000000000e+00,-1.5205955310053211e-02,-1.5205955310077171e-02,0.0000000000000000e+00,6.9499403124888669e-33,2.5835102252771882e-11,2.5834214128562290e-11
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,2.0655210239999995e+01,qOut,2.9999999999999999e-01,2.0655210239999995e+01,4.5448003520506806e+00,2.1756034047873034e+00,2.0070665971092763e+00,2.9999999999999999e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,1.0087972679678296e+01,8.8357407715694158e-01,-8.7379243249322673e+00,1.1120699448281335e-02,4.1459917963361714e-03,2.2091060949522152e+00,5.7734631238012990e-01,4.0321974389909840e+00,-2.2204460492503131e-16,5.5511151231257827e-17,True,1,1,-3.9747283534811183e-17,-3.1085708634572627e-17,-1.4126465607098480e-02,0.0000000000000000e+00,-1.4126468301830231e-02,-1.4126468301965889e-02,0.0000000000000000e+00,4.0668818420735282e-33,-1.2232310505155375e-10,-1.2232399322658532e-10
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,2.1946160879999997e+01,qOut,2.9999999999999999e-01,2.1946160879999997e+01,4.6846729747123224e+00,2.2484298257012960e+00,2.0807521844140568e+00,2.9999999999999999e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,1.0753498756644710e+01,8.8703706145586314e-01,-9.3613002300028629e+00,9.7745897466949769e-03,3.4714252594161884e-03,2.2492871405014645e+00,5.7546565762786428e-01,3.0790184609940505e+00,-2.2204460492503131e-16,-1.1102230246251565e-16,True,1,1,-2.8325845030860373e-17,-9.8278393031800063e-18,-1.3194261118171634e-02,2.1073424255447017e-08,-1.3194263528616934e-02,-1.3194263528492988e-02,7.8196249862022285e-11,4.4408920985006271e-16,-3.3513287201511043e-10,-3.3513153974748088e-10
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,2.3237111519999996e+01,qOut,2.9999999999999999e-01,2.3237111519999996e+01,4.8204887221110670e+00,2.3189834899363619e+00,2.1520722128141747e+00,2.9999999999999999e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,1.1418438811976714e+01,8.9018758166121803e-01,-9.9854145818759648e+00,8.6475838366734965e-03,2.9326328483555209e-03,2.2884082233478882e+00,5.7372856606246880e-01,2.3840903356427341e+00,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,-1.5233838947182891e-17,-1.2840087354380099e-17,-1.2381225264533764e-02,2.1073424255447017e-08,-1.2381237391602247e-02,-1.2381237391531750e-02,7.6641127368172834e-11,4.4408920985006271e-16,-3.9759916903760325e-10,-3.9759872495008747e-10
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,2.4528062159999998e+01,qOut,2.9999999999999999e-01,2.4528062159999998e+01,4.9525813632892497e+00,2.3874638724051245e+00,2.2212409476235768e+00,2.9999999999999999e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,1.2082839084930187e+01,8.9307075451908147e-01,-1.0610196190282775e+01,7.6954718025769604e-03,2.4973858260244094e-03,2.3265478138704756e+00,5.7211679997461007e-01,1.8691965988487662e+00,2.2204460492503131e-16,1.1102230246251565e-16,True,1,1,-3.7480290407588842e-17,-1.4284185366196800e-17,-1.1665935167540857e-02,0.0000000000000000e+00,-1.1665933870017565e-02,-1.1665933869981561e-02,0.0000000000000000e+00,2.4352025606068763e-33,-1.3996245301452280e-10,-1.3996223096991787e-10
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,2.5819012799999996e+01,qOut,2.9999999999999999e-01,2.5819012799999996e+01,5.0812412656751498e+00,2.4540429686412759e+00,2.2884421503451335e+00,2.9999999999999999e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,1.2746740279672110e+01,8.9572303034623701e-01,-1.1235584697023736e+01,6.8842768873858115e-03,2.1421897800260521e-03,2.3637753094517331e+00,5.7061531213196826e-01,1.4820262486106746e+00,0.0000000000000000e+00,5.5511151231257827e-17,True,1,1,-4.1698480931595907e-18,1.0351813673124252e-17,-1.1031777982101119e-02,0.0000000000000000e+00,-1.1031778645619102e-02,-1.1031778645676888e-02,0.0000000000000000e+00,-1.9183494578735358e-34,-2.4694256869690521e-10,-2.4694256869521114e-10
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,1.5491407679999998e+01,qOut,4.5624999999999999e-01,1.5491407679999998e+01,3.9359125600043505e+00,1.8561849961402406e+00,1.5787096045608233e+00,4.5624999999999999e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,7.7326424865096959e+00,8.2189507721188892e-01,-5.8785123532048580e+00,2.2532175892602108e-02,1.0941212184851343e-02,2.5555100688123584e+00,6.4389470979070840e-01,7.0908241090476736e+00,-4.4408920985006262e-16,0.0000000000000000e+00,True,1,1,-2.2926725691608070e-17,-6.6022663986238153e-17,-3.5402819504681847e-02,-2.1073424255447017e-08,-3.5402815792291251e-02,-3.5402815792249673e-02,-9.7618036176581366e-10,-4.4408920985006271e-16,3.5000136550935798e-11,3.5000136767776233e-11
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,1.6782358319999997e+01,qOut,4.5624999999999999e-01,1.6782358319999997e+01,4.0966276765163796e+00,1.9409274622587744e+00,1.6666115938939907e+00,4.5624999999999999e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,8.4141461029729196e+00,8.2822509787604526e-01,-6.4856195433940966e+00,1.9021890712350560e-02,8.6716670995170744e-03,2.6249482319308473e+00,6.3884553916903963e-01,4.9761306538722412e+00,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,-2.8283182399828958e-17,4.9074214458540143e-18,-3.1895245396307281e-02,0.0000000000000000e+00,-3.1895247565583984e-02,-3.1895247565593053e-02,0.0000000000000000e+00,8.1247727993906852e-34,-2.2247256909751372e-10,-2.2247323523132850e-10
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,1.8073308959999999e+01,qOut,4.5624999999999999e-01,1.8073308959999999e+01,4.2512714521658115e+00,2.0221556249061430e+00,1.7505354232832087e+00,4.5624999999999999e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,9.0941970882746670e+00,8.3383833387101947e-01,-7.0943850599633258e+00,1.6243416184000086e-02,6.9807363527464644e-03,2.6920741157322250e+00,6.3433561701380814e-01,3.5786513678343592e+00,4.4408920985006262e-16,2.2204460492503131e-16,True,1,1,-3.7066626703554044e-17,-9.1693672486149892e-18,-2.9019789320346392e-02,0.0000000000000000e+00,-2.9019794918280148e-02,-2.9019794918280148e-02,0.0000000000000000e+00,2.7192934017138876e-33,-4.6864234135745491e-10,-4.6864234135745491e-10
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,1.9364259599999997e+01,qOut,4.5624999999999999e-01,1.9364259599999997e+01,4.4004840188324739e+00,2.1002707339571525e+00,1.8309810187574240e+00,4.5624999999999999e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,9.7729518954439989e+00,8.3886520340861737e-01,-7.7046043303676077e+00,1.4008680389438472e-02,5.6956768606174915e-03,2.7570974721560724e+00,6.3027177162149894e-01,2.6284990689388863e+00,-2.2204460492503131e-16,-5.5511151231257827e-17,True,1,1,-1.9477621074237952e-17,-1.2603162197444074e-17,-2.6622063855378436e-02,0.0000000000000000e+00,-2.6622055347124831e-02,-2.6622055347163415e-02,0.0000000000000000e+00,1.9188083398370920e-33,8.2800680560986750e-11,8.2800680340758184e-11
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,2.0655210239999995e+01,qOut,4.5624999999999999e-01,2.0655210239999995e+01,4.5448003520506806e+00,2.1756034047873034e+00,1.9083511737992174e+00,4.5624999999999999e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,1.0450541510368373e+01,8.4340477384789647e-01,-8.3161121541771479e+00,1.2186204316182806e-02,4.7022174283117705e-03,2.8201992860648333e+00,6.2658241804745507e-01,1.9664389388764412e+00,1.1102230246251565e-16,0.0000000000000000e+00,True,1,1,-6.6476273328349527e-18,-2.9628903495850735e-17,-2.4593591240895021e-02,0.0000000000000000e+00,-2.4593589499247462e-02,-2.4593589499297179e-02,0.0000000000000000e+00,1.5682776180209228e-33,-9.9278144858233651e-11,-9.9278810988660295e-11
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,2.1946160879999997e+01,qOut,4.5624999999999999e-01,2.1946160879999997e+01,4.6846729747123224e+00,2.2484298257012960e+00,1.9829761515836033e+00,4.5624999999999999e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,1.1127076769227312e+01,8.4753386471416281e-01,-8.9287728167114029e+00,1.0681926777995208e-02,3.9225669409138674e-03,2.8815367495930380e+00,6.2321143243053478e-01,1.4951410969476626e+00,0.0000000000000000e+00,5.5511151231257827e-17,True,1,1,-3.1251938704893037e-17,-1.3822145123952559e-17,-2.2856057313470984e-02,1.4901161193847656e-08,-2.2856059096171156e-02,-2.2856059096179191e-02,8.2235986527024829e-11,2.2204460492503131e-16,-2.0178771968857039e-10,-2.0178816377778024e-10
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,2.3237111519999996e+01,qOut,4.5624999999999999e-01,2.3237111519999996e+01,4.8204887221110670e+00,2.3189834899363619e+00,2.0551307971104578e+00,4.5624999999999999e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,1.1802652359746858e+01,8.5131311387709308e-01,-9.5424731791078514e+00,9.4269179671004205e-03,3.3026016852025189e-03,2.9412472589838616e+00,6.2011404597312458e-01,1.1532416504184275e+00,-5.5511151231257827e-17,-1.1102230246251565e-16,True,1,1,-2.4692204079012656e-17,-4.7326184704750058e-17,-2.1351643837602841e-02,-6.1722630615993611e-09,-2.1351653449690935e-02,-2.1351653449690935e-02,-5.5314293062630522e-10,-2.2204460492503141e-16,-5.1975681883894838e-10,-5.1975681883894838e-10
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,2.4528062159999998e+01,qOut,4.5624999999999999e-01,2.4528062159999998e+01,4.9525813632892497e+00,2.3874638724051245e+00,2.1250467748482542e+00,4.5624999999999999e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,1.2477349874807423e+01,8.5479113501449111e-01,-1.0157117720712021e+01,8.3700231183847611e-03,2.8037773404266508e-03,2.9994516317721205e+00,6.1725401075966480e-01,9.0103749947825751e-01,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,-7.6548700100595808e-17,8.1843429387527494e-19,-2.0036713839230249e-02,0.0000000000000000e+00,-2.0036706613363358e-02,-2.0036706613402261e-02,0.0000000000000000e+00,9.0332944417896430e-33,-1.0910625376938212e-10,-1.0910625376599399e-10
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,2.5819012799999996e+01,qOut,4.5624999999999999e-01,2.5819012799999996e+01,5.0812412656751498e+00,2.4540429686412759e+00,2.1929215308402652e+00,4.5624999999999999e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,1.3151240173804240e+01,8.5800743760291243e-01,-1.0772624900324599e+01,7.4722212630226152e-03,2.3981875928413485e-03,3.0562567082569743e+00,6.1460159338033826e-01,7.1216153455803921e-01,1.6653345369377348e-16,2.7755575615628914e-16,True,1,1,-1.2645392281202510e-17,-6.0872646095616576e-17,-1.8877810780494386e-02,0.0000000000000000e+00,-1.8877808544194588e-02,-1.8877808544277210e-02,0.0000000000000000e+00,6.2747227839825402e-33,-4.8058097449076064e-11,-4.8059207560292340e-11
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,1.5491407679999998e+01,qOut,6.1250000000000004e-01,1.5491407679999998e+01,3.9359125600043505e+00,1.8561849961402406e+00,1.4627142137467350e+00,6.1250000000000004e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,8.0779557016737691e+00,7.9144750198568992e-01,-5.4679285796938544e+00,2.5464101874666176e-02,1.2940324948730231e-02,3.0084473959375164e+00,6.9852613458351531e-01,4.7561461143830375e+00,0.0000000000000000e+00,0.0000000000000000e+00,True,1,1,-4.4876904573917605e-17,-8.4774825825733757e-17,-5.6455380942641256e-02,0.0000000000000000e+00,-5.6455378127990188e-02,-5.6455378128031322e-02,0.0000000000000000e+00,1.8166423814757589e-32,-3.9842933652719159e-10,-3.9842978060962517e-10
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,1.6782358319999997e+01,qOut,6.1250000000000004e-01,1.6782358319999997e+01,4.0966276765163796e+00,1.9409274622587744e+00,1.5532327316436296e+00,6.1250000000000004e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,8.7722799075844122e+00,7.9784041102065495e-01,-6.0633072903855174e+00,2.1370748594920750e-02,1.0174693047966862e-02,3.1025949111256583e+00,6.9140203853688953e-01,3.2976721689410669e+00,-2.2204460492503131e-16,-1.1102230246251565e-16,True,1,1,-5.1437320313509914e-17,-1.1460334742359240e-17,-5.0364838618235042e-02,0.0000000000000000e+00,-5.0364839157541565e-02,-5.0364839157539587e-02,0.0000000000000000e+00,3.3444173782152805e-33,-1.6624525513804153e-10,-1.6624503309343661e-10
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,1.8073308959999999e+01,qOut,6.1250000000000004e-01,1.8073308959999999e+01,4.2512714521658115e+00,2.0221556249061430e+00,1.6393515577931448e+00,6.1250000000000004e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,9.4645637892817920e+00,8.0356190648378678e-01,-6.6607273666657454e+00,1.8156509054187010e-02,8.1345292412764777e-03,3.1935436063745279e+00,6.8504303367925201e-01,2.3475751473259221e+00,2.2204460492503131e-16,-1.1102230246251565e-16,True,1,1,-4.9515414160757557e-17,-3.9611974472856735e-17,-4.5444267846017086e-02,-6.1722630615993611e-09,-4.5444276457859263e-02,-4.5444276457859263e-02,-1.1483886883550920e-09,-2.2204460492503141e-16,-1.1420894491091273e-09,-1.1420894491091273e-09
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,1.9364259599999997e+01,qOut,6.1250000000000004e-01,1.9364259599999997e+01,4.4004840188324739e+00,2.1002707339571525e+00,1.7216687899838106e+00,6.1250000000000004e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,1.0155037783977772e+01,8.0872920934122250e-01,-7.2599494684402668e+00,1.5589155453153732e-02,6.5972736133109427e-03,3.2815899536219844e+00,6.7931732381086252e-01,1.7093848889715386e+00,1.1102230246251565e-16,5.5511151231257827e-17,True,1,1,-6.0499079777335975e-17,-2.1884691741839333e-17,-4.1391441715407748e-02,2.5809568279517847e-08,-4.1391441649473087e-02,-4.1391441649473087e-02,1.8152235231807837e-10,6.6613381477509383e-16,-7.0923816872356295e-10,-7.0923816872356295e-10
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,2.0655210239999995e+01,qOut,6.1250000000000004e-01,2.0655210239999995e+01,4.5448003520506806e+00,2.1756034047873034e+00,1.8006566704830158e+00,6.1250000000000004e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,1.0843892637163506e+01,8.1343201700266654e-01,-7.8607785604515277e+00,1.3507962345886590e-02,5.4176395685036609e-03,3.3669887580955016e+00,6.7412341361820505e-01,1.2692631933983611e+00,0.0000000000000000e+00,1.1102230246251565e-16,True,1,1,-1.2228284646693909e-17,-3.9153568110421953e-17,-3.7998880561894120e-02,-1.4901161193847656e-08,-3.7998884977364443e-02,-3.7998884977351391e-02,-7.5947811228195329e-10,-2.2204460492503131e-16,-4.8834721441242670e-10,-4.8834743645703163e-10
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,2.1946160879999997e+01,qOut,6.1250000000000004e-01,2.1946160879999997e+01,4.6846729747123224e+00,2.2484298257012960e+00,1.8766960530645596e+00,6.1250000000000004e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,1.1531288248625277e+01,8.1774038721729048e-01,-8.4630530961440780e+00,1.1799148307492900e-02,4.4979432419398040e-03,3.4499605845949484e+00,6.6938159686603116e-01,9.5873528924880569e-01,-1.1102230246251565e-16,-1.1102230246251565e-16,True,1,1,-4.0729935035526145e-17,-5.6160476928605943e-17,-3.5119632389291222e-02,0.0000000000000000e+00,-3.5119638555312895e-02,-3.5119638555349046e-02,0.0000000000000000e+00,1.0142774741508234e-32,-6.4139398652673539e-10,-6.4139443062272150e-10
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,2.3237111519999996e+01,qOut,6.1250000000000004e-01,2.3237111519999996e+01,4.8204887221110670e+00,2.3189834899363619e+00,1.9500995576598310e+00,6.1250000000000004e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,1.2217360158631273e+01,8.2171001213775696e-01,-9.0666373943686907e+00,1.0380168465694605e-02,3.7708626852586587e-03,3.5306976615297367e+00,6.6502821987796379e-01,7.3521489964517994e-01,0.0000000000000000e+00,5.5511151231257827e-17,True,1,1,-3.8456520742382624e-17,-3.6275329714726496e-17,-3.2646912952871497e-02,1.4901161193847656e-08,-3.2646907809266781e-02,-3.2646907809266781e-02,1.0513223549776435e-10,2.2204460492503131e-16,-8.0381191564220678e-11,-8.0381191564220678e-11
polarized,h_in_plus_minus_h_in_minus,user_frame_independent,s,2.4528062159999998e+01,qOut,6.1250000000000004e-01,2.4528062159999998e+01,4.9525813632892497e+00,2.3874638724051245e+00,2.0211276565084084e+00,6.1250000000000004e-01,1.3000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,1.2902224394736132e+01,8.2538584802336168e-01,-9.6714161250070845e+00,9.1900976154415323e-03,3.1889151257160739e-03,3.6093685934909479e+00,6.6101170424195188e-01,5.7145626160610297e-01,-5.5511151231257827e-17,-1.1102230246251565e-16,True,1,1,-7.8922936390004997e-17,3.2725331428100221e-18,-3.0501249766601329e-02,0.0000000000000000e+00,-3.0501252216701680e-02,-3.0501252216698641e-02,0.0000000000000000e+00,6.5761440930940255e-33,-2.3749216196335566e-10,-2.3749193991875073e-10
