detail_id,polarization,polarization_label,momentum,E,px,py,pz,mass_shell
Ty_proton_high_Egamma_W_1,Ty_proton,Ty proton,kp,1.8665208758645808,-1.7654135047258148,-0.6059827359340121,0.0,2.6111992657007477e-07
Ty_proton_high_Egamma_W_1,Ty_proton,Ty proton,pp,0.971996559695195,0.0,0.2548201563049812,0.0,0.8798439999999997
Ty_proton_high_Egamma_W_1,Ty_proton,Ty proton,qout,1.8,1.7654135047258148,0.35116257962903086,0.0,0.0
Ty_proton_high_Egamma_W_2,Ty_proton,Ty proton,k,2.224417666614393,2.1816760473161674,-0.43396234742715445,-2.9513459302684256e-06,2.611199283464316e-07
Ty_proton_high_Egamma_W_2,Ty_proton,Ty proton,p,2.4140997689462407,-2.1816760473161674,0.43396234742715445,2.9513459302684256e-06,0.8798440000000003
Ty_proton_high_Egamma_W_2,Ty_proton,Ty proton,kp,1.8952727475720423,-0.5225124190580323,-1.8218230700316305,0.0,2.6111992657007477e-07
Ty_proton_high_Egamma_W_2,Ty_proton,Ty proton,pp,0.9432446879886954,0.0,0.0993304657136545,0.0,0.8798439999999998
Ty_proton_high_Egamma_W_2,Ty_proton,Ty proton,qout,1.8,0.5225124190580323,1.722492604317976,0.0,0.0
Ty_proton_high_Egamma_W_3,Ty_proton,Ty proton,k,2.224417666614393,-2.1816760473161674,-0.4339623474271541,-2.9513459302684256e-06,2.611199283464316e-07
Ty_proton_high_Egamma_W_3,Ty_proton,Ty proton,p,2.4140997689462407,2.1816760473161674,0.4339623474271541,2.9513459302684256e-06,0.8798440000000003
Ty_proton_high_Egamma_W_3,Ty_proton,Ty proton,kp,1.8952727475720423,0.5225124190580319,-1.8218230700316305,0.0,2.61119927014164e-07
Ty_proton_high_Egamma_W_3,Ty_proton,Ty proton,pp,0.9432446879886954,0.0,0.0993304657136545,0.0,0.8798439999999998
Ty_proton_high_Egamma_W_3,Ty_proton,Ty proton,qout,1.8,-0.5225124190580319,1.722492604317976,0.0,4.440892098500626e-16
Tx_electron_low_Egamma_W_0,Tx_electron,Tx electron,k,2.224417666614393,2.1816760473161674,0.4339623474271539,-2.9513459302684256e-06,2.6111992923461e-07
Tx_electron_low_Egamma_W_0,Tx_electron,Tx electron,p,2.4140997689462407,-2.1816760473161674,-0.4339623474271539,2.9513459302684256e-06,0.8798440000000012
Tx_electron_low_Egamma_W_0,Tx_electron,Tx electron,kp,1.724417674775655,9.184850993605148e-17,-1.724417599063159,0.0,2.61119927014164e-07
Tx_electron_low_Egamma_W_0,Tx_electron,Tx electron,pp,2.4140997607849406,0.0,2.224417599063159,0.0,0.8798439999999994
Tx_electron_low_Egamma_W_0,Tx_electron,Tx electron,qout,0.5,-9.184850993605148e-17,-0.5,0.0,0.0
Tx_electron_low_Egamma_W_1,Tx_electron,Tx electron,k,2.224417666614393,-2.1816760473161674,0.43396234742715467,-2.9513459302684256e-06,2.611199283464316e-07
Tx_electron_low_Egamma_W_1,Tx_electron,Tx electron,p,2.4140997689462407,2.1816760473161674,-0.43396234742715467,2.9513459302684256e-06,0.8798440000000003
Tx_electron_low_Egamma_W_1,Tx_electron,Tx electron,kp,1.724417674775655,9.184850993605148e-17,-1.724417599063159,0.0,2.61119927014164e-07
Tx_electron_low_Egamma_W_1,Tx_electron,Tx electron,pp,2.4140997607849406,0.0,2.224417599063159,0.0,0.8798439999999994
Tx_electron_low_Egamma_W_1,Tx_electron,Tx electron,qout,0.5,-9.184850993605148e-17,-0.5,0.0,0.0
Tx_electron_low_Egamma_W_2,Tx_electron,Tx electron,k,2.224417666614393,-2.2244176079184372,-0.0,-2.9513459302684256e-06,2.611199274582532e-07
Tx_electron_low_Egamma_W_2,Tx_electron,Tx electron,p,2.4140997689462407,2.2244176079184372,0.0,2.9513459302684256e-06,0.8798439999999994
Tx_electron_low_Egamma_W_2,Tx_electron,Tx electron,kp,1.9931633830757152,0.5,-1.9294299703575413,0.0,2.611199274582532e-07
Tx_electron_low_Egamma_W_2,Tx_electron,Tx electron,pp,2.145354052485021,0.0,1.9294299703575413,0.0,0.879843999999999
Tx_electron_low_Egamma_W_2,Tx_electron,Tx electron,qout,0.5,-0.5,6.123233995736766e-17,0.0,0.0
Tx_electron_low_Egamma_W_3,Tx_electron,Tx electron,k,2.224417666614393,2.2244176079184372,-2.724125903504326e-16,-2.9513459302684256e-06,2.611199274582532e-07
Tx_electron_low_Egamma_W_3,Tx_electron,Tx electron,p,2.4140997689462407,-2.2244176079184372,2.724125903504326e-16,2.9513459302684256e-06,0.8798439999999994
Tx_electron_low_Egamma_W_3,Tx_electron,Tx electron,kp,1.9931633830757152,-0.5,-1.9294299703575413,0.0,2.611199274582532e-07
Tx_electron_low_Egamma_W_3,Tx_electron,Tx electron,pp,2.145354052485021,0.0,1.9294299703575413,0.0,0.879843999999999
Tx_electron_low_Egamma_W_3,Tx_electron,Tx electron,qout,0.5,0.5,0.0,0.0,0.0
Tx_electron_mid_Egamma_W_0,Tx_electron,Tx electron,k,2.224417666614393,-2.1816760473161674,-0.4339623474271541,-2.9513459302684256e-06,2.611199283464316e-07
Tx_electron_mid_Egamma_W_0,Tx_electron,Tx electron,p,2.4140997689462407,2.1816760473161674,0.4339623474271541,2.9513459302684256e-06,0.8798440000000003
Tx_electron_mid_Egamma_W_0,Tx_electron,Tx electron,kp,1.7477457046919396,0.9807852804032304,-1.4466081089547211,0.0,2.6111992657007477e-07
Tx_electron_mid_Egamma_W_0,Tx_electron,Tx electron,pp,1.8907717308686813,0.0,1.6416984309708496,0.0,0.8798439999999998
Tx_electron_mid_Egamma_W_0,Tx_electron,Tx electron,qout,1.0,-0.9807852804032304,-0.19509032201612836,0.0,0.0
Tx_electron_mid_Egamma_W_1,Tx_electron,Tx electron,k,2.224417666614393,2.1816760473161674,-0.43396234742715445,-2.9513459302684256e-06,2.611199283464316e-07
Tx_electron_mid_Egamma_W_1,Tx_electron,Tx electron,p,2.4140997689462407,-2.1816760473161674,0.43396234742715445,2.9513459302684256e-06,0.8798440000000003
Tx_electron_mid_Egamma_W_1,Tx_electron,Tx electron,kp,1.7477457046919394,-0.9807852804032303,-1.446608108954721,0.0,2.61119927014164e-07
Tx_electron_mid_Egamma_W_1,Tx_electron,Tx electron,pp,1.8907717308686813,0.0,1.6416984309708496,0.0,0.8798439999999998
Tx_electron_mid_Egamma_W_1,Tx_electron,Tx electron,qout,1.0,0.9807852804032303,-0.19509032201612872,0.0,0.0
Tx_electron_mid_Egamma_W_2,Tx_electron,Tx electron,k,2.224417666614393,-1.362062951752163e-16,-2.2244176079184372,-2.9513459302684256e-06,2.611199274582532e-07
Tx_electron_mid_Egamma_W_2,Tx_electron,Tx electron,p,2.4140997689462407,1.362062951752163e-16,2.2244176079184372,2.9513459302684256e-06,0.8798439999999994
Tx_electron_mid_Egamma_W_2,Tx_electron,Tx electron,kp,1.2286045180141763,0.09801714032956045,-1.224688303515035,0.0,2.6111992679211937e-07
Tx_electron_mid_Egamma_W_2,Tx_electron,Tx electron,pp,2.409912917545496,0.0,2.219873030187232,0.0,0.8798440000000003
Tx_electron_mid_Egamma_W_2,Tx_electron,Tx electron,qout,1.0,-0.09801714032956045,-0.9951847266721969,0.0,0.0
Tx_electron_mid_Egamma_W_3,Tx_electron,Tx electron,k,2.224417666614393,2.1816760473161674,0.4339623474271539,-2.9513459302684256e-06,2.6111992923461e-07
Tx_electron_mid_Egamma_W_3,Tx_electron,Tx electron,p,2.4140997689462407,-2.1816760473161674,-0.4339623474271539,2.9513459302684256e-06,0.8798440000000012
Tx_electron_mid_Egamma_W_3,Tx_electron,Tx electron,kp,1.2244176896022099,1.8369701987210297e-16,-1.224417582971956,0.0,2.61119927014164e-07
Tx_electron_mid_Egamma_W_3,Tx_electron,Tx electron,pp,2.4140997459580658,0.0,2.224417582971956,0.0,0.8798439999999994
Tx_electron_mid_Egamma_W_3,Tx_electron,Tx electron,qout,1.0,-1.8369701987210297e-16,-1.0,0.0,0.0
Tx_electron_high_Egamma_W_0,Tx_electron,Tx electron,k,2.224417666614393,-2.213706429141132,0.21803105282688676,-2.9513459302684256e-06,2.611199274582532e-07
Tx_electron_high_Egamma_W_0,Tx_electron,Tx electron,p,2.4140997689462407,2.213706429141132,-0.21803105282688676,2.9513459302684256e-06,0.8798439999999994
Tx_electron_high_Egamma_W_0,Tx_electron,Tx electron,kp,0.44601119623559854,0.17643085259320881,-0.40963139564835127,0.0,2.611199269031417e-07
Tx_electron_high_Egamma_W_0,Tx_electron,Tx electron,pp,2.392506239324531,0.0,2.2009639036583057,0.0,0.8798440000000012
Tx_electron_high_Egamma_W_0,Tx_electron,Tx electron,qout,1.8,-0.17643085259320881,-1.7913325080099545,0.0,0.0
Tx_electron_high_Egamma_W_1,Tx_electron,Tx electron,k,2.224417666614393,2.213706429141132,0.21803105282688695,-2.9513459302684256e-06,2.611199274582532e-07
Tx_electron_high_Egamma_W_1,Tx_electron,Tx electron,p,2.4140997689462407,-2.213706429141132,-0.21803105282688695,2.9513459302684256e-06,0.8798439999999994
Tx_electron_high_Egamma_W_1,Tx_electron,Tx electron,kp,0.44601119623559826,-0.17643085259320818,-0.40963139564835127,0.0,2.611199269031417e-07
Tx_electron_high_Egamma_W_1,Tx_electron,Tx electron,pp,2.392506239324531,0.0,2.2009639036583057,0.0,0.8798440000000012
Tx_electron_high_Egamma_W_1,Tx_electron,Tx electron,qout,1.8,0.17643085259320818,-1.7913325080099545,0.0,4.440892098500626e-16
Tx_electron_high_Egamma_W_2,Tx_electron,Tx electron,k,2.224417666614393,2.1816760473161674,-0.43396234742715445,-2.9513459302684256e-06,2.611199283464316e-07
Tx_electron_high_Egamma_W_2,Tx_electron,Tx electron,p,2.4140997689462407,-2.1816760473161674,0.43396234742715445,2.9513459302684256e-06,0.8798440000000003
Tx_electron_high_Egamma_W_2,Tx_electron,Tx electron,kp,0.6048529158418204,0.5225124190580324,-0.3046761569479117,0.0,2.611199269586528e-07
Tx_electron_high_Egamma_W_2,Tx_electron,Tx electron,pp,2.233664519719171,0.0,2.0271687612658877,0.0,0.8798440000000003
Tx_electron_high_Egamma_W_2,Tx_electron,Tx electron,qout,1.8,-0.5225124190580324,-1.722492604317976,0.0,0.0
Tx_electron_high_Egamma_W_3,Tx_electron,Tx electron,k,2.224417666614393,-2.1816760473161674,-0.4339623474271541,-2.9513459302684256e-06,2.611199283464316e-07
Tx_electron_high_Egamma_W_3,Tx_electron,Tx electron,p,2.4140997689462407,2.1816760473161674,0.4339623474271541,2.9513459302684256e-06,0.8798440000000003
Tx_electron_high_Egamma_W_3,Tx_electron,Tx electron,kp,0.6048529158418198,-0.5225124190580317,-0.3046761569479117,0.0,2.611199268476305e-07
Tx_electron_high_Egamma_W_3,Tx_electron,Tx electron,pp,2.233664519719171,0.0,2.0271687612658877,0.0,0.8798440000000003
Tx_electron_high_Egamma_W_3,Tx_electron,Tx electron,qout,1.8,0.5225124190580317,-1.722492604317976,0.0,4.440892098500626e-16
Ty_electron_low_Egamma_W_0,Ty_electron,Ty electron,k,2.224417666614393,-2.1816760473161674,0.43396234742715467,-2.9513459302684256e-06,2.611199283464316e-07
Ty_electron_low_Egamma_W_0,Ty_electron,Ty electron,p,2.4140997689462407,2.1816760473161674,-0.43396234742715467,2.9513459302684256e-06,0.8798440000000003
Ty_electron_low_Egamma_W_0,Ty_electron,Ty electron,kp,1.724417674775655,9.184850993605148e-17,-1.724417599063159,0.0,2.61119927014164e-07
Ty_electron_low_Egamma_W_0,Ty_electron,Ty electron,pp,2.4140997607849406,0.0,2.224417599063159,0.0,0.8798439999999994
Ty_electron_low_Egamma_W_0,Ty_electron,Ty electron,qout,0.5,-9.184850993605148e-17,-0.5,0.0,0.0
Ty_electron_low_Egamma_W_1,Ty_electron,Ty electron,k,2.224417666614393,2.1816760473161674,0.4339623474271539,-2.9513459302684256e-06,2.6111992923461e-07
Ty_electron_low_Egamma_W_1,Ty_electron,Ty electron,p,2.4140997689462407,-2.1816760473161674,-0.4339623474271539,2.9513459302684256e-06,0.8798440000000012
Ty_electron_low_Egamma_W_1,Ty_electron,Ty electron,kp,1.724417674775655,9.184850993605148e-17,-1.724417599063159,0.0,2.61119927014164e-07
Ty_electron_low_Egamma_W_1,Ty_electron,Ty electron,pp,2.4140997607849406,0.0,2.224417599063159,0.0,0.8798439999999994
Ty_electron_low_Egamma_W_1,Ty_electron,Ty electron,qout,0.5,-9.184850993605148e-17,-0.5,0.0,0.0
Ty_electron_low_Egamma_W_2,Ty_electron,Ty electron,k,2.224417666614393,-2.2244176079184372,-0.0,-2.9513459302684256e-06,2.611199274582532e-07
Ty_electron_low_Egamma_W_2,Ty_electron,Ty electron,p,2.4140997689462407,2.2244176079184372,0.0,2.9513459302684256e-06,0.8798439999999994
Ty_electron_low_Egamma_W_2,Ty_electron,Ty electron,kp,1.9931633830757152,0.5,-1.9294299703575413,0.0,2.611199274582532e-07
Ty_electron_low_Egamma_W_2,Ty_electron,Ty electron,pp,2.145354052485021,0.0,1.9294299703575413,0.0,0.879843999999999
Ty_electron_low_Egamma_W_2,Ty_electron,Ty electron,qout,0.5,-0.5,6.123233995736766e-17,0.0,0.0
Ty_electron_low_Egamma_W_3,Ty_electron,Ty electron,k,2.224417666614393,2.2244176079184372,-2.724125903504326e-16,-2.9513459302684256e-06,2.611199274582532e-07
Ty_electron_low_Egamma_W_3,Ty_electron,Ty electron,p,2.4140997689462407,-2.2244176079184372,2.724125903504326e-16,2.9513459302684256e-06,0.8798439999999994
Ty_electron_low_Egamma_W_3,Ty_electron,Ty electron,kp,1.9931633830757152,-0.5,-1.9294299703575413,0.0,2.611199274582532e-07
Ty_electron_low_Egamma_W_3,Ty_electron,Ty electron,pp,2.145354052485021,0.0,1.9294299703575413,0.0,0.879843999999999
Ty_electron_low_Egamma_W_3,Ty_electron,Ty electron,qout,0.5,0.5,0.0,0.0,0.0
Ty_electron_mid_Egamma_W_0,Ty_electron,Ty electron,k,2.224417666614393,-2.1816760473161674,-0.4339623474271541,-2.9513459302684256e-06,2.611199283464316e-07
Ty_electron_mid_Egamma_W_0,Ty_electron,Ty electron,p,2.4140997689462407,2.1816760473161674,0.4339623474271541,2.9513459302684256e-06,0.8798440000000003
Ty_electron_mid_Egamma_W_0,Ty_electron,Ty electron,kp,1.7477457046919396,0.9807852804032304,-1.4466081089547211,0.0,2.6111992657007477e-07
Ty_electron_mid_Egamma_W_0,Ty_electron,Ty electron,pp,1.8907717308686813,0.0,1.6416984309708496,0.0,0.8798439999999998
Ty_electron_mid_Egamma_W_0,Ty_electron,Ty electron,qout,1.0,-0.9807852804032304,-0.19509032201612836,0.0,0.0
Ty_electron_mid_Egamma_W_1,Ty_electron,Ty electron,k,2.224417666614393,2.1816760473161674,-0.43396234742715445,-2.9513459302684256e-06,2.611199283464316e-07
Ty_electron_mid_Egamma_W_1,Ty_electron,Ty electron,p,2.4140997689462407,-2.1816760473161674,0.43396234742715445,2.9513459302684256e-06,0.8798440000000003
Ty_electron_mid_Egamma_W_1,Ty_electron,Ty electron,kp,1.7477457046919394,-0.9807852804032303,-1.446608108954721,0.0,2.61119927014164e-07
Ty_electron_mid_Egamma_W_1,Ty_electron,Ty electron,pp,1.8907717308686813,0.0,1.6416984309708496,0.0,0.8798439999999998
Ty_electron_mid_Egamma_W_1,Ty_electron,Ty electron,qout,1.0,0.9807852804032303,-0.19509032201612872,0.0,0.0
Ty_electron_mid_Egamma_W_2,Ty_electron,Ty electron,k,2.224417666614393,-1.362062951752163e-16,-2.2244176079184372,-2.9513459302684256e-06,2.611199274582532e-07
Ty_electron_mid_Egamma_W_2,Ty_electron,Ty electron,p,2.4140997689462407,1.362062951752163e-16,2.2244176079184372,2.9513459302684256e-06,0.8798439999999994
Ty_electron_mid_Egamma_W_2,Ty_electron,Ty electron,kp,1.2286045180141763,0.09801714032956045,-1.224688303515035,0.0,2.6111992679211937e-07
Ty_electron_mid_Egamma_W_2,Ty_electron,Ty electron,pp,2.409912917545496,0.0,2.219873030187232,0.0,0.8798440000000003
Ty_electron_mid_Egamma_W_2,Ty_electron,Ty electron,qout,1.0,-0.09801714032956045,-0.9951847266721969,0.0,0.0
Ty_electron_mid_Egamma_W_3,Ty_electron,Ty electron,k,2.224417666614393,2.1816760473161674,0.4339623474271539,-2.9513459302684256e-06,2.6111992923461e-07
Ty_electron_mid_Egamma_W_3,Ty_electron,Ty electron,p,2.4140997689462407,-2.1816760473161674,-0.4339623474271539,2.9513459302684256e-06,0.8798440000000012
Ty_electron_mid_Egamma_W_3,Ty_electron,Ty electron,kp,1.2244176896022099,1.8369701987210297e-16,-1.224417582971956,0.0,2.61119927014164e-07
Ty_electron_mid_Egamma_W_3,Ty_electron,Ty electron,pp,2.4140997459580658,0.0,2.224417582971956,0.0,0.8798439999999994
Ty_electron_mid_Egamma_W_3,Ty_electron,Ty electron,qout,1.0,-1.8369701987210297e-16,-1.0,0.0,0.0
Ty_electron_high_Egamma_W_0,Ty_electron,Ty electron,k,2.224417666614393,2.213706429141132,0.21803105282688695,-2.9513459302684256e-06,2.611199274582532e-07
Ty_electron_high_Egamma_W_0,Ty_electron,Ty electron,p,2.4140997689462407,-2.213706429141132,-0.21803105282688695,2.9513459302684256e-06,0.8798439999999994
Ty_electron_high_Egamma_W_0,Ty_electron,Ty electron,kp,0.44601119623559826,-0.17643085259320818,-0.40963139564835127,0.0,2.611199269031417e-07
Ty_electron_high_Egamma_W_0,Ty_electron,Ty electron,pp,2.392506239324531,0.0,2.2009639036583057,0.0,0.8798440000000012
Ty_electron_high_Egamma_W_0,Ty_electron,Ty electron,qout,1.8,0.17643085259320818,-1.7913325080099545,0.0,4.440892098500626e-16
Ty_electron_high_Egamma_W_1,Ty_electron,Ty electron,k,2.224417666614393,-2.213706429141132,0.21803105282688676,-2.9513459302684256e-06,2.611199274582532e-07
Ty_electron_high_Egamma_W_1,Ty_electron,Ty electron,p,2.4140997689462407,2.213706429141132,-0.21803105282688676,2.9513459302684256e-06,0.8798439999999994
Ty_electron_high_Egamma_W_1,Ty_electron,Ty electron,kp,0.44601119623559854,0.17643085259320881,-0.40963139564835127,0.0,2.611199269031417e-07
Ty_electron_high_Egamma_W_1,Ty_electron,Ty electron,pp,2.392506239324531,0.0,2.2009639036583057,0.0,0.8798440000000012
Ty_electron_high_Egamma_W_1,Ty_electron,Ty electron,qout,1.8,-0.17643085259320881,-1.7913325080099545,0.0,0.0
Ty_electron_high_Egamma_W_2,Ty_electron,Ty electron,k,2.224417666614393,-2.1816760473161674,-0.4339623474271541,-2.9513459302684256e-06,2.611199283464316e-07
Ty_electron_high_Egamma_W_2,Ty_electron,Ty electron,p,2.4140997689462407,2.1816760473161674,0.4339623474271541,2.9513459302684256e-06,0.8798440000000003
Ty_electron_high_Egamma_W_2,Ty_electron,Ty electron,kp,0.6048529158418198,-0.5225124190580317,-0.3046761569479117,0.0,2.611199268476305e-07
Ty_electron_high_Egamma_W_2,Ty_electron,Ty electron,pp,2.233664519719171,0.0,2.0271687612658877,0.0,0.8798440000000003
Ty_electron_high_Egamma_W_2,Ty_electron,Ty electron,qout,1.8,0.5225124190580317,-1.722492604317976,0.0,4.440892098500626e-16
Ty_electron_high_Egamma_W_3,Ty_electron,Ty electron,k,2.224417666614393,2.1816760473161674,-0.43396234742715445,-2.9513459302684256e-06,2.611199283464316e-07
Ty_electron_high_Egamma_W_3,Ty_electron,Ty electron,p,2.4140997689462407,-2.1816760473161674,0.43396234742715445,2.9513459302684256e-06,0.8798440000000003
Ty_electron_high_Egamma_W_3,Ty_electron,Ty electron,kp,0.6048529158418204,0.5225124190580324,-0.3046761569479117,0.0,2.611199269586528e-07
Ty_electron_high_Egamma_W_3,Ty_electron,Ty electron,pp,2.233664519719171,0.0,2.0271687612658877,0.0,0.8798440000000003
Ty_electron_high_Egamma_W_3,Ty_electron,Ty electron,qout,1.8,-0.5225124190580324,-1.722492604317976,0.0,0.0
LL_low_Egamma_W_0,LL,L electron + L proton,k,2.224417666614393,-0.8512477652115705,2.0550938997135604,-2.9513459302684256e-06,2.611199274582532e-07
LL_low_Egamma_W_0,LL,L electron + L proton,p,2.4140997689462407,0.8512477652115705,-2.0550938997135604,2.9513459302684256e-06,0.8798439999999994
LL_low_Egamma_W_0,LL,L electron + L proton,kp,2.184497461163049,0.19134171618254486,-2.176101386506658,0.0,2.6111992657007477e-07
LL_low_Egamma_W_0,LL,L electron + L proton,pp,1.9540199743967774,0.0,1.7141616202510144,0.0,0.8798440000000003
LL_low_Egamma_W_0,LL,L electron + L proton,qout,0.5,-0.19134171618254486,0.46193976625564337,0.0,2.7755575615628914e-17
LL_low_Egamma_W_1,LL,L electron + L proton,k,2.224417666614393,0.8512477652115713,2.05509389971356,-2.9513459302684256e-06,2.611199283464316e-07
LL_low_Egamma_W_1,LL,L electron + L proton,p,2.4140997689462407,-0.8512477652115713,-2.05509389971356,2.9513459302684256e-06,0.8798440000000003
LL_low_Egamma_W_1,LL,L electron + L proton,kp,2.184497461163049,-0.19134171618254492,-2.176101386506658,0.0,2.6111992657007477e-07
LL_low_Egamma_W_1,LL,L electron + L proton,pp,1.9540199743967774,0.0,1.7141616202510144,0.0,0.8798440000000003
LL_low_Egamma_W_1,LL,L electron + L proton,qout,0.5,0.19134171618254492,0.46193976625564337,0.0,0.0
